-3377.37,5980,-127108,58790.4,430.335,-1650.3,9.53674e-07,
-3173.37,12992,86.3252,90484.8,399.38,-3581.26,2.21197,
-3134.37,9649,47179.7,-311567,407.533,-2660.77,2.21855,
-3710.37,13060,-21089,76255.7,464.73,-3600.03,2.2252,
-3198.37,13104,-5933.07,872909,392.119,-2704.66,2.23184,
-3173.37,9881,35571.6,-274758,407.915,-2724.53,2.23842,
-3711.37,13168,-10605.8,74281.3,472.756,-3629.84,2.24511,
-3070.37,9992,78457.1,-144160,409.571,-2755.72,2.25166,
-3134.37,13220,37826.3,377652,391.227,-3645.29,2.25834,
-3726.37,13240,-14521.3,14536.6,474.794,-3653.02,2.26495,
-3173.37,10184,-2610.64,-279767,395.304,-2804.02,2.27157,
-3134.37,13324,90129,357046,427.915,-3675.1,2.27819,
-3738.37,13364,-24972.9,17483.4,474.794,-3685.04,2.28482,
-3166.37,10401,22964.9,-277512,404.348,-2868.05,2.29144,
-3429.37,10464,-54712.8,-777743,404.348,-3703.81,2.298,
-3647.37,13448,10933.7,49285.7,473.775,-3710.43,2.30473,
-3134.37,13476,52172.4,694940,392.119,-2912.49,2.31135,
-3070.37,13500,192476,26255.5,456.45,-3723.68,2.31797,
-3662.37,13520,8900.18,2997.16,474.794,-3731.41,2.3246,
-3070.37,10721,41416.2,-332648,391.227,-2958.86,2.33115,
-3149.37,13592,39444.5,594346,407.533,-2978.46,2.33782,
-3726.37,13624,-43376.5,89147.1,465.622,-3757.91,2.34442,
-3454.37,10929,-100139,-379237,395.304,-3014.06,2.35102,
-3070.37,13680,82211.8,890888,407.533,-3027.03,2.35768,
-3726.37,13704,-31127.6,96831.9,476.832,-3779.99,2.3643,
-3198.37,11049,11527.3,-119375,407.533,-3046.91,2.37094,
-3646.37,13732,-88008.6,629749,420.144,-3055.74,2.37753,
-3681.37,13744,-8396.95,83904.8,468.679,-3793.23,2.38419,
-3269.37,11136,7720.16,-862431,407.533,-3795.44,2.39083,
-3269.37,13764,75347.9,96631.4,420.144,-3799.86,2.39739,
-3702.37,13784,-77537.8,68330.8,418.106,-3802.07,2.40408,
-3310.37,13800,17801.4,863910,424.221,-3093.28,2.41071,
-3329.37,13820,58610.5,515353,424.221,-3104.59,2.41736,
-3778.37,13860,-30321.2,24514.1,478.998,-3820.83,2.42394,
-3329.37,13876,19365.3,716125,423.839,-3135.23,2.43059,
-3326.37,11441,80314.9,-435997,428.807,-3152.89,2.43721,
-3782.37,13944,-35945.9,49499.5,472.756,-3846.23,2.44378,
-3358.37,13976,7934.52,579734,423.839,-3188.22,2.45046,
-3365.37,14004,101336,530352,472.756,-3203.68,2.45708,
-3778.37,11705,-56469.1,-803511,480.909,-3873.83,2.46367,
-3326.37,14088,43604.2,146779,425.877,-3885.97,2.47035,
-3294.37,11904,49646.5,-353852,420.144,-3278.75,2.47696,
-3774.37,14188,-22630.3,46844.2,479.89,-3914.68,2.48357,
-3297.37,14232,81435.6,624375,419.762,-3327.33,2.49021,
-3269.37,14264,86328.9,74545.4,424.221,-3934.55,2.49681,
-3774.37,14292,-42847.2,7067.79,470.845,-3942.28,2.50347,
-3711.37,12264,-142199,-237116,416.577,-3382.81,2.5101,
-3269.37,12344,85053.8,-287209,421.8,-3406.82,2.51671,
-3759.37,14416,-23453.8,46862.6,479.89,-3975.4,2.52342,
-3262.37,14448,85057.3,196579,442.055,-3978.71,2.53008,
-3269.37,12601,38552.2,-657758,412.501,-3997.48,2.53671,
-3726.37,14524,-57448.1,73126.3,464.603,-4007.42,2.5433,
-3077.37,14568,64687.2,185637,391.227,-4014.04,2.54994,
-3070.37,14612,96454.4,142540,407.915,-4028.39,2.55655,
-3647.37,14660,-42578.8,11734,464.603,-4043.85,2.56317,
-3173.37,12691,61829.9,-754945,404.348,-4055.99,2.56978,
-3633.37,12816,-125226,-648481,407.915,-4062.62,2.57639,
-3726.37,14764,-59273.3,68802.1,473.775,-4073.66,2.583,
-3390.37,13235,-42763.8,-291701,399.38,-3651.92,2.58963,
-3134.37,14884,171348,146693,472.883,-4104.57,2.59627,
-3734.37,14936,-58014.2,9123.88,475.304,-4122.24,2.60285,
-3333.37,13561,-7913.92,-124884,399.38,-3738.03,2.60951,
-3173.37,13632,140839,-452227,460.527,-4139.9,2.61618,
-3633.37,15048,-31316,123784,472.883,-4148.73,2.62278,
-3134.37,15092,187664,442933,460.527,-3797.93,2.62943,
-3201.37,15144,152578,49002.2,474.794,-4177.44,2.63609,
-3738.37,15196,-48963.9,95966.4,475.941,-4191.79,2.64274,
-3102.37,14072,130237,-100133,404.348,-3881.83,2.64933,
-3070.37,14145,196512,-393528,475.813,-4210.56,2.65598,
-3735.37,15296,-57989.5,98598.3,464.603,-4219.39,2.66261,
-3166.37,14257,186922,-95556.7,462.947,-3936.76,2.66925,
-3134.37,14353,120974,-281038,463.711,-4238.16,2.67583,
-3742.37,15408,-68248.8,23237.2,464.73,-4248.1,2.68243,
-3149.37,15424,52794,186045,401.291,-3989.75,2.68911,
-3198.37,14545,153810,-247551,477.979,-4264.66,2.69571,
-3710.37,15496,-61763.3,63428.3,465.622,-4273.49,2.70236,
-3077.37,15524,124102,6710.21,407.915,-4283.43,2.70901,
-3134.37,15580,194364,68074.2,476.323,-4297.78,2.71554,
-3738.37,15612,-123290,118484,462.947,-4308.82,2.72225,
-3077.37,15656,134538,146746,407.915,-4118.1,2.72884,
-3198.37,15692,-11893.9,25214.5,407.915,-4329.79,2.73546,
-3750.37,15724,-120781,21007.5,476.832,-4338.63,2.74214,
-3198.37,15752,67723.8,4156.84,407.533,-4346.36,2.74876,
-3198.37,15780,98934.9,46657.8,478.998,-4355.19,2.75534,
-3742.37,15816,-98837,89047.9,478.998,-4364.02,2.76193,
-3134.37,15860,220346,8074.33,474.794,-4376.16,2.76859,
-3726.37,15912,-100056,78426.4,467.788,-4388.31,2.77521,
-3201.37,15956,103112,124671,475.941,-4279.29,2.78182,
-3633.37,15608,7720.31,-134106,462.947,-4410.39,2.78843,
-3750.37,16016,-94031.5,16974.9,476.323,-4419.22,2.795,
-3198.37,16048,99667.9,29817.7,476.832,-4428.05,2.80165,
-3070.37,15760,207580,-113741,465.622,-4434.68,2.80826,
-3742.37,16108,-95808.5,54642.7,456.45,-4445.72,2.81494,
-3742.37,16160,-113082,11900.8,468.679,-4454.55,2.82156,
-3297.37,16192,163100,7576.92,476.832,-4464.49,2.82811,
-3695.37,16228,-73021.2,13952.7,478.998,-4476.63,2.83479,
-3269.37,16264,82625.6,54465.5,468.679,-4449.31,2.8414,
-3269.37,16225,173977,-5134.53,477.979,-4473.6,2.84802,
-3759.37,16336,-111251,15445.8,468.679,-4507.54,2.8547,
-3759.37,16376,-96219.9,6726,476.832,-4517.48,2.86132,
-3297.37,16416,71328,4657.79,415.686,-4529.62,2.86791,
-3758.37,16448,-107793,5352.81,468.679,-4537.35,2.87454,
-3759.37,16476,-64179.8,4601.12,478.998,-4545.08,2.88121,
-3329.37,16508,147952,5058.64,470.845,-4553.91,2.88775,
-3770.37,16536,-85051.6,2876.87,479.89,-4563.85,2.89443,
-3774.37,16572,-166781,4240,421.8,-4572.68,2.90106,
-3326.37,16620,164514,7787.44,480.909,-4582.62,2.90763,
-3770.37,16656,-163320,4869.87,424.221,-4595.87,2.91431,
-3702.37,16696,-108311,4779.16,424.221,-4606.91,2.92094,
-3774.37,16740,-12380.4,7521.82,479.89,-4616.84,2.92751,
-3766.37,16764,-155446,3826.24,424.221,-4626.78,2.93418,
-3702.37,16796,-137185,4185.45,424.221,-4634.51,2.94081,
-3774.37,16820,-6928.53,3067.2,481.418,-4641.13,2.94742,
-3774.37,16860,-160034,5009.65,423.839,-4652.17,2.95404,
-3783.37,16896,-120031,8190.62,423.839,-4658.8,2.96069,
-3326.37,16924,152052,5942.08,474.794,-4668.73,2.96725,
-3778.37,16964,-161154,58087.8,423.839,-4680.88,2.97388,
-3718.37,17000,-129316,46651.2,423.839,-4689.71,2.98049,
-3774.37,17040,-21634.1,7129.79,473.775,-4700.75,2.98708,
-3774.37,17068,-156662,123904,425.877,-4619.33,2.99374,
-3782.37,17112,-149440,10573.5,427.915,-4719.52,3.00038,
-3329.37,17152,135617,5625.16,481.418,-4732.77,3.00698,
-3783.37,17188,-164480,42461,423.839,-4743.81,3.01361,
-3790.37,17236,-140809,7542.44,423.839,-4754.85,3.02048,
-3365.37,17280,145273,6689.27,482.947,-4766.99,3.02703,
-3783.37,17320,-156671,10467.4,428.807,-4776.93,3.03367,
-3774.37,17368,-123602,8177.07,423.839,-4790.18,3.04028,
-3783.37,17432,-11217.5,12919.2,480.909,-4804.53,3.04687,
-3774.37,17496,-158939,22357.8,423.839,-4808.95,3.0536,
-3774.37,17560,-152831,11853.1,423.839,-4840.96,3.06018,
-3326.37,17616,146208,8518.11,473.775,-4858.63,3.06675,
-3786.37,17688,-157778,10192.5,428.807,-4878.5,3.07345,
-3710.37,17752,-80881.8,8145.2,428.807,-4897.27,3.08008,
-3735.37,17816,12822.5,10101.6,480.909,-4912.72,3.08669,
-3726.37,17892,-125869,9554.82,428.807,-4935.91,3.09332,
-3710.37,17968,-47204,10805.1,475.176,-4955.78,3.09989,
-3710.37,18032,12152.1,7526.04,474.794,-4974.55,3.10654,
-3326.37,18100,14955.1,8247.11,423.839,-4993.32,3.11316,
-3365.37,18172,-1716.3,8962.99,423.839,-5013.19,3.11978,
-3774.37,18256,-8995.66,9459.81,480.909,-5035.27,3.12675,
-3778.37,18324,-158408,10105.3,424.221,-5052.94,3.13344,
-3766.37,18396,-145013,10698.8,419.762,-5073.91,3.13994,
-3774.37,18456,-8368.49,8940.75,480.399,-5091.58,3.14661,
-3329.37,18508,868.518,7696.74,416.577,-5104.83,3.15323,
-3269.37,18572,15467.7,8894.55,416.577,-5122.49,3.15972,
-3695.37,18640,-6437.44,12410.1,468.679,-5139.05,3.16644,
-3550.37,18688,-96816.7,7104.07,416.577,-5156.72,3.17307,
-3329.37,18728,28520.2,4763.78,424.221,-5167.76,3.17961,
-3774.37,18768,-54760.4,6099.78,480.399,-5177.69,3.1863,
-3294.37,18816,23788.2,7005.08,425.877,-5190.94,3.19291,
-3329.37,18856,20544.6,3622.99,419.762,-5205.29,3.19952,
-3687.37,18900,-15028.8,3611.56,478.998,-5217.44,3.20613,
-3213.37,18956,34966.2,5983.52,407.533,-5230.69,3.21271,
-3198.37,19000,17654.5,6612.1,407.533,-5241.73,3.2193,
-3742.37,19044,-21319,5974.29,472.756,-5253.87,3.22593,
-3134.37,19088,97612.3,4256.37,460.527,-5268.22,3.23255,
-3077.37,19136,78771.3,6561.97,404.348,-5280.37,3.23915,
-3201.37,19176,179474,8224.81,475.813,-5288.1,3.24576,
-3173.37,19216,42571.3,5749.03,404.348,-5302.45,3.25239,
-3134.37,19260,84282.5,7750.97,399.38,-5312.38,3.25893,
-3738.37,19296,-40209.8,3557.33,463.711,-5325.63,3.26559,
-3429.37,19336,-39778.2,6636.45,436.96,-5333.36,3.2722,
-3134.37,19364,51668.9,3048.3,399.38,-5343.3,3.27882,
-3726.37,19392,-8547.07,5391.14,476.323,-5349.92,3.28547,
-3173.37,19416,28977,5996.73,408.425,-5355.44,3.2921,
-3585.37,19440,-83994.2,6061.2,431.992,-5362.07,3.29866,
-3630.37,19472,14234.2,6142.36,476.832,-5372,3.30533,
-3614.37,19508,-118365,6530.82,431.992,-5380.83,3.312,
-3134.37,19564,38477.6,8317.38,403.456,-5397.4,3.31862,
-3726.37,19616,-33380.9,7065.37,475.813,-5411.75,3.32522,
-3429.37,19668,-78828.2,7408.89,403.456,-5425,3.33185,
-3077.37,19712,103944,6849.33,395.304,-5438.24,3.33845,
-3718.37,19744,-90532.9,5887.85,458.488,-5447.08,3.34508,
-3134.37,19776,40337.8,3199.48,404.348,-5458.12,3.35169,
-3429.37,19832,-26604.4,9856.37,404.348,-5468.05,3.35832,
-3738.37,19872,-12312.6,4481,476.323,-5485.72,3.36494,
-3070.37,19920,105819,7053.84,436.96,-5494.55,3.3715,
-3173.37,19964,65587.4,7214.75,395.304,-5507.8,3.37812,
-3726.37,19996,-23795.5,4003.9,475.304,-5517.74,3.38479,
-3173.37,19976,12801.7,-15933.7,399.38,-5526.57,3.3914,
-3173.37,20080,55252.7,8166.62,391.227,-5538.71,3.39797,
-3647.37,20116,-67782.2,7733.93,460.527,-5548.65,3.40456,
-3173.37,20156,30388.5,5161.22,392.119,-5561.9,3.41119,
-3173.37,20204,74433.5,7914.85,399.38,-5572.94,3.41778,
-3630.37,20244,-14654.9,7440.89,458.488,-5585.08,3.42441,
-3141.37,20288,88627.7,7784.74,424.73,-5596.12,3.43102,
-3102.37,20340,93250.3,8097.75,395.304,-5610.47,3.43763,
-3711.37,20392,-58921.5,4897.23,457.597,-5628.14,3.44423,
-3070.37,20449,51790.5,8856.29,392.119,-5640.28,3.45082,
-3297.37,20484,37007,4603.61,421.8,-5652.43,3.45747,
-3698.37,20520,-36907.3,6092.82,471.737,-5660.16,3.4641,
-3269.37,16553,114488,-1.49771e+06,468.679,-5674.51,3.47073,
-3262.37,20620,45071.8,53840.3,416.577,-5687.76,3.47732,
-3690.37,20664,-44270.3,9435.63,468.679,-5699.9,3.4839,
-3262.37,20700,41195.4,5211.81,416.577,-5712.05,3.49058,
-3269.37,20736,121570,6211.96,468.679,-5720.88,3.49721,
-3706.37,20748,-20202.2,2647.25,470.845,-5725.29,3.50385,
-3310.37,20760,-35307.4,2315.91,391.227,-5727.5,3.51049,
-3070.37,20784,168364,352.883,456.45,-5737.44,3.51711,
-3582.37,20820,-22002.6,4175.42,458.616,-5745.17,3.52373,
-3109.37,20844,41738,2496.26,391.227,-5752.89,3.53048,
-3310.37,20888,93769.2,5282.82,472.756,-5762.83,3.53724,
-3702.37,20920,-35910.5,3794.58,472.246,-5772.77,3.54395,
-3269.37,20920,83310.4,-83541.3,420.144,-5891.73,3.55052,
-3262.37,20992,126101,3259.84,469.826,-5791.54,3.55718,
-3665.37,21016,-26031.9,4155.44,470.845,-5798.16,3.56383,
-3237.37,21052,42899.1,6602.76,416.577,-5805.89,3.57039,
-3262.37,21076,120881,5418.05,470.845,-5813.62,3.57704,
-3678.37,21116,-20761.9,7432.98,470.718,-5824.66,3.58364,
-3269.37,21148,86089.9,4494.22,420.144,-5835.7,3.59035,
-3310.37,21184,98231.3,248999,470.845,-5844.53,3.59692,
-3702.37,21220,-46979.2,12699.9,470.845,-5855.57,3.60346,
-3269.37,17944,122784,-1.24904e+06,470.845,-5865.51,3.6101,
-3237.37,21312,140955,203529,471.737,-5878.75,3.61674,
-3678.37,21380,-30778.3,17113.2,470.718,-5896.42,3.6234,
-3237.37,21440,165412,604758,467.023,-5047.42,3.63002,
-3230.37,21480,132839,22774,469.699,-5928.44,3.63663,
-3687.37,21524,-40135.1,153715,470.208,-5937.27,3.64319,
-3262.37,21580,77449.9,14276.2,415.686,-5952.72,3.64985,
-3262.37,21644,125311,11142.5,470.208,-5969.29,3.65646,
-3665.37,21712,-35766.7,8007.02,464.603,-5990.26,3.66307,
-3269.37,21752,64317.4,4230.22,407.533,-6003.51,3.6697,
-3269.37,21780,75982.6,2893.88,470.718,-6011.24,3.67628,
-3681.37,21828,-78312.8,9984.79,470.718,-6022.28,3.68294,
-3285.37,21872,30932.7,6468.42,416.577,-6035.53,3.68953,
-3237.37,21920,96330.1,9100.67,470.718,-6045.46,3.69608,
-3687.37,21960,-76132.7,6147.44,470.718,-6059.82,3.70273,
-3262.37,21992,159085,5594.29,469.062,-6067.54,3.70939,
-3678.37,22016,-74442.2,1679.83,470.718,-6077.48,3.71603,
-3694.37,22048,-77313.3,4138.39,470.845,-6084.1,3.72257,
-3262.37,22017,71235,-19482.5,412.501,-6092.94,3.72919,
-3687.37,22124,-89246.6,68246.4,467.023,-6102.87,3.73584,
-3678.37,22160,-75492.1,9258.38,467.023,-6111.71,3.74247,
-3198.37,22188,101493,4338.44,415.686,-6121.64,3.74913,
-3702.37,22212,-83322.3,3161.89,470.845,-6129.37,3.75571,
-3694.37,22236,-73192.7,3782.07,470.845,-6134.89,3.76237,
-3269.37,22256,78310.8,2762.93,421.928,-6141.51,3.769,
-3681.37,22276,-76065.5,2833.27,469.062,-6147.03,3.77561,
-3702.37,22300,-76582.8,5089.83,470.718,-6151.45,3.78224,
-3689.37,20089,-3939.7,-844687,468.679,-6161.39,3.78883,
-3694.37,22388,-66538.6,37515.4,470.718,-6173.53,3.79544,
-3694.37,22452,-71761.4,11731.1,470.845,-6191.2,3.80205,
-3262.37,22500,156825,8041.22,469.062,-6206.65,3.80869,
-3702.37,22532,-74602.3,4882.81,471.737,-6216.59,3.81532,
-3681.37,22560,-62391.7,5066.54,471.737,-6224.32,3.82193,
-3297.37,22604,149369,8594.84,470.845,-6235.36,3.82849,
-3706.37,22656,-126658,11361.3,421.8,-6248.61,3.83511,
-3695.37,22720,-153309,7554.92,416.577,-6269.58,3.84175,
-3269.37,22772,151029,6484.67,467.023,-6282.83,3.84837,
-3665.37,22808,-58643.2,90681.8,468.679,-6292.77,3.85493,
-3678.37,22860,-140090,13511.4,407.533,-6303.81,3.8616,
-3678.37,22940,-30901.7,14815.6,463.711,-6325.89,3.86821,
-3647.37,23008,-180674,162222,399.38,-6345.76,3.87482,
-3598.37,23044,-66351.9,10831.8,456.45,-6357.91,3.88143,
-3585.37,23104,14550.3,10229.5,460.527,-6372.26,3.88843,
-3654.37,23172,-105740,48910.9,456.832,-6388.82,3.89498,
-3599.37,23248,-178560,10954.9,396.195,-6414.21,3.90156,
-3070.37,23304,212929,6726.69,464.603,-6430.77,3.90812,
-3582.37,23364,-161562,128032,407.533,-6447.33,3.91476,
-3582.37,23460,-169677,18689,392.119,-6468.31,3.92131,
-3591.37,23524,-73553.6,8957.17,407.533,-6489.29,3.92789,
-3639.37,23568,-193915,194606,391.227,-6224.32,3.93447,
-3647.37,23624,-178967,14074.4,407.533,-6516.89,3.94107,
-3077.37,23692,211658,9775.85,466.132,-6535.65,3.94772,
-3599.37,23764,-180527,8734.48,396.195,-6556.63,3.9544,
-3647.37,23808,-189854,5277.67,392.119,-6569.88,3.96102,
-3606.37,23852,11335.5,6792.59,466.641,-6580.92,3.96759,
-3666.37,23920,-176088,46650.1,400.272,-6594.17,3.97425,
-3654.37,23968,-158099,9126.79,400.272,-6611.83,3.98086,
-3639.37,24028,1313.52,9563.55,467.788,-6628.39,3.98747,
-3654.37,24056,-78404.3,5317.89,464.603,-6637.23,3.99408,
-3237.37,24076,32362.3,2536.26,411.609,-6643.85,4.00069,
-3249.37,24112,148568,4610.24,465.622,-6652.68,4.00733,
-3198.37,24176,5851.96,12388.6,407.533,-6668.14,4.01395,
-3198.37,24240,11858.8,8340.69,407.915,-6688.01,4.02059,
-3678.37,24292,-11001.7,8016.21,468.679,-6701.26,4.02713,
-3198.37,24324,29567.2,4134.53,411.609,-6712.3,4.03381,
-3237.37,24360,32642.6,7237.37,412.501,-6718.92,4.04042,
-3297.37,24396,104013,4106.67,470.718,-6733.28,4.04703,
-3237.37,24464,12587.5,33443.4,412.501,-6714.51,4.05364,
-3198.37,24524,18271.1,9653.15,412.501,-6764.19,4.06027,
-3678.37,24568,-8895.85,4653.15,468.679,-6779.65,4.06688,
-3198.37,24608,16221.3,9987.73,407.915,-6786.27,4.07349,
-3173.37,24652,39439.2,7412.53,404.348,-6800.62,4.08011,
-3671.37,24724,-19718.9,12027.5,462.565,-6818.29,4.08676,
-3166.37,24788,103.489,9335.94,399.38,-6839.26,4.0934,
-3166.37,24836,25873.5,6531.46,399.38,-6853.62,4.10001,
-3647.37,24884,-6150.11,7107.35,466.641,-6865.76,4.10661,
-3093.37,24956,32667,10708,396.195,-6884.53,4.11327,
-3102.37,25020,32956.7,9329.63,392.119,-6902.19,4.11986,
-3585.37,25080,14307.4,11077.4,465.622,-6916.55,4.12651,
-3137.37,25128,101832,54842.8,456.832,-6933.11,4.13311,
-3070.37,25188,67831.4,11755.5,405.877,-6946.35,4.13969,
-3630.37,25260,-7345.5,10676.6,464.093,-6968.44,4.14634,
-3137.37,25332,31442.8,39689.2,404.348,-6987.2,4.15297,
-3598.37,25380,-151440,8530.11,392.119,-7001.56,4.15954,
-3610.37,25436,-7066.38,8116.9,460.654,-7017.01,4.1662,
-3606.37,25400,-165409,-28975.6,397.342,-7035.78,4.1728,
-3070.37,25544,41401.9,598.658,395.304,-7054.55,4.17937,
-3602.37,25620,-22268.4,7007.92,458.998,-7068.9,4.18604,
-3102.37,25672,114566,6757.63,457.597,-7083.26,4.19268,
-3070.37,25705,38759.9,2763.71,397.724,-7095.4,4.19923,
-3594.37,25752,-9980.2,6496.09,458.616,-7104.23,4.20585,
-3102.37,25784,47597.1,3956.16,396.195,-7115.27,4.21251,
-3070.37,25824,83372,6167.93,395.304,-7125.21,4.21907,
-3594.37,25868,-20788.9,7385,458.616,-7137.35,4.22574,
-3089.37,25920,23030.6,11115.4,393.648,-7148.39,4.23233,
-3070.37,25956,74091.8,6779.31,391.227,-7161.64,4.23896,
-3594.37,25992,-21849.3,6736.08,458.488,-7170.47,4.24559,
-3102.37,26020,19108.2,6915.03,396.195,-7177.1,4.2522,
-3593.37,26048,-120104,6183.31,391.227,-7185.93,4.25881,
-3615.37,26060,-18727.1,3214.39,459.507,-7191.45,4.26542,
-3134.37,26080,92440.7,3214.52,402.31,-7195.87,4.27212,
-3118.37,26100,61989.1,844.383,392.119,-7204.7,4.27869,
-3622.37,26128,-31462.7,2297.97,456.832,-7210.22,4.28536,
-3070.37,26153,87766.4,-303.375,399.38,-7221.26,4.29197,
-3141.37,26212,58759.1,6959.35,394.157,-7232.3,4.29859,
-3622.37,26264,-28142.3,7776.51,460.527,-7245.55,4.30519,
-3153.37,26308,18572.1,5896.1,391.227,-7259.9,4.31182,
-3118.37,26344,72751.4,6007.38,397.342,-7268.73,4.31848,
-3614.37,26364,-30178.7,2834.95,456.45,-7275.36,4.3251,
-3134.37,26377,35210.2,-2374.1,397.342,-7283.09,4.33166,
-3089.37,26424,78215.6,-19.1155,395.686,-7295.23,4.33833,
-3602.37,26488,-91559.7,8690.95,459.507,-7307.37,4.34496,
-3089.37,26548,45092.1,11065.8,395.304,-7323.93,4.35158,
-3057.37,26596,55868.5,8969.95,391.355,-7337.18,4.35816,
-3550.37,26632,-41441,5385.21,453.393,-7348.22,4.36479,
-3006.37,26664,104406,4037.94,383.456,-7357.33,4.37139,
-2974.37,26712,164316,5242.42,450.335,-7370.3,4.37803,
-2949.37,26724,172017,2524.47,450.335,-7374.72,4.38462,
-2974.37,26764,39500.7,6418.58,377.851,-7384.66,4.39126,
-2949.37,26796,173498,6076.1,453.393,-7392.38,4.39787,
-3521.37,26824,-41870,5005.99,452.501,-7401.22,4.40448,
-2949.37,26844,41565.5,2710.04,375.813,-7407.84,4.41104,
