-3377.37,5980,-127108,58790.4,430.335,-1650.3,9.53674e-07,
-2942.37,26880,168253,5476.39,448.297,-7416.67,4.41773,
-3527.37,26924,-44317.7,5659.14,451.355,-7429.92,4.42435,
-2949.37,26972,61784.6,8622.96,378.998,-7439.86,4.43101,
-2949.37,27016,193979,9642.62,448.679,-7452,4.43762,
-3535.37,27024,-30636.8,1057.76,452.501,-7458.63,4.44424,
-2974.37,27056,47721.4,6571.1,375.813,-7464.15,4.45086,
-3006.37,27072,156441,3045.84,452.374,-7470.77,4.45746,
-3566.37,27096,-45889.3,4713.95,455.431,-7476.29,4.46408,
-3057.37,27124,93645.2,6249.04,387.151,-7482.92,4.47069,
-3070.37,27144,148315,2368.34,456.45,-7491.75,4.47738,
-3590.37,27184,-43855.5,4707.25,457.597,-7501.68,4.48395,
-3070.37,27224,101033,2514.32,393.648,-7513.83,4.49059,
-3070.37,27280,150838,7849.21,456.45,-7525.97,4.49717,
-3582.37,27328,-42990,8368.91,456.45,-7538.12,4.50385,
-3071.37,27392,95681.4,9874.37,391.227,-7556.89,4.51047,
-3575.37,27448,-46952.9,7074.88,455.941,-7574.55,4.51712,
-3534.37,27508,-80390.1,10905.1,452.501,-7586.69,4.52369,
-2949.37,27560,223845,6303.95,452.501,-7605.46,4.53028,
-3550.37,27636,-114588,7956.43,447.278,-7626.44,4.53696,
-3489.37,27696,-217294,9220.32,371.227,-7640.79,4.54358,
-2814.37,27740,122966,6634.56,358.616,-7654.04,4.55022,
-3470.37,27796,-240778,9779.45,358.616,-7667.29,4.5568,
-3455.37,27848,-105175,8825.82,443.329,-7682.75,4.56344,
-2757.37,27892,140697,7567.05,358.998,-7694.89,4.57007,
-3409.37,27944,-100523,9041.95,447.278,-7708.14,4.5767,
-3425.37,28004,-101443,9930.19,444.603,-7725.8,4.58328,
-2686.37,28060,142562,7983.53,344.221,-7741.26,4.5899,
-3489.37,28116,-168410,7341.9,432.883,-7757.82,4.59647,
-3358.37,28160,-125657,7412.24,431.992,-7768.86,4.60308,
-3326.37,28208,-100118,7527.91,347.278,-7783.21,4.60974,
-3455.37,28264,-163521,11164.7,431.992,-7797.57,4.61634,
-3383.37,28336,-123644,9805.18,430.335,-7817.44,4.62297,
-2565.37,28408,144223,9866.08,326.004,-7837.31,4.62954,
-3335.37,28460,-135779,7214.78,425.877,-7852.77,4.6362,
-2558.37,28536,173748,12596.9,421.928,-7870.43,4.6428,
-2542.37,28620,318128,15276.2,439.125,-7892.51,4.64944,
-3294.37,28684,-136107,9239.59,418.106,-7913.49,4.65611,
-3263.37,28764,-126577,10559,415.686,-7935.57,4.66274,
-2917.37,28876,77277,17370.3,431.1,-7962.07,4.66935,
-3214.37,28952,-38176,11091.4,411.609,-7988.56,4.67596,
-3343.37,29036,-440222,11771.7,268.934,-8010.64,4.68259,
-2309.37,29132,339226,15221.2,409.699,-8033.83,4.68921,
-3191.37,29204,-227387,11026.3,355.431,-8057.01,4.69585,
-3374.37,29296,-270124,15536.7,350.463,-8077.99,4.70242,
-3342.37,29380,-62197.6,9950.35,397.342,-8107.8,4.70911,
-3118.37,29456,-152324,9854,338.234,-8126.57,4.71566,
-2174.37,29516,189887,8889.58,331.992,-8143.13,4.72235,
-3105.37,29584,-35269.1,10400.7,397.469,-8161.9,4.7289,
-2097.37,29636,123172,14676.3,327.915,-8176.25,4.73559,
-3095.37,29668,-161428,2919.75,392.119,-8188.39,4.74218,
-2085.37,29712,408298,5300.51,395.686,-8198.33,4.74881,
-3343.37,29748,-364236,7169.75,274.921,-8207.16,4.7554,
-3119.37,29776,-146174,4476.49,397.342,-8217.1,4.76199,
-3350.37,29812,-67447.1,6005.23,393.648,-8225.93,4.76866,
-3354.37,29840,-331323,4824.02,277.087,-8233.66,4.77529,
-3126.37,29872,-336052,4406.36,260.781,-8243.59,4.78189,
-2046.37,29908,401312,4306.67,399.38,-8253.53,4.78852,
-3077.37,29944,-246573,4767.72,327.915,-8263.47,4.79505,
-3118.37,29976,-253693,4405.64,327.915,-8272.3,4.80166,
-3137.37,30004,31478.9,2878.23,401.546,-8281.13,4.80871,
-3105.37,30032,-194632,13072.4,343.202,-8286.65,4.81495,
-3150.37,30060,-211579,4938.39,350.463,-8294.38,4.82158,
-3198.37,30084,-6673.3,3940.63,408.679,-8301,4.82816,
-3343.37,30108,-226507,4093.55,360.527,-8308.73,4.83482,
-2334.37,30140,183286,4190.17,395.304,-8317.57,4.8415,
-3359.37,30172,-68818.3,4481.71,409.699,-8326.4,4.84811,
-2174.37,30196,268408,956.79,374.921,-8335.23,4.85476,
-2238.37,30232,153882,6160.23,374.921,-8340.75,4.86139,
-3263.37,30244,-15106.5,1614.76,414.03,-8347.37,4.868,
-3198.37,30260,-95278.7,6769.22,362.692,-8346.55,4.87456,
-3198.37,30272,-274710,3136.62,301.546,-8352.89,4.88123,
-3294.37,30280,17246.8,1515.25,435.176,-8356.21,4.88786,
-2501.37,30292,99680.7,3706.87,326.004,-8358.42,4.89449,
-2558.37,30292,63274.7,2189.46,326.896,-8359.52,4.9011,
-3455.37,30292,-23162.5,68.4206,442.183,-8360.62,4.90771,
-2661.37,30300,6420.64,378.078,335.049,-8362.83,4.91435,
-2689.37,30308,-3109.55,-450.773,334.157,-8366.14,4.921,
-3482.37,30324,-45484,2348.04,432.119,-8368.35,4.92761,
-2558.37,30328,179834,2725.17,423.839,-8368.35,4.93423,
-2686.37,30336,43859.6,3198.15,342.31,-8370.56,4.94083,
-3425.37,30332,-39376.2,-1039.29,444.221,-8372.77,4.94746,
-2782.37,30348,51164,3373.17,351.355,-8373.87,4.95407,
-2817.37,30348,37692.9,2841.11,354.539,-8373.87,4.96077,
-3526.37,30356,-27127,2646.68,448.807,-8377.18,4.96731,
-2817.37,30356,25751.7,3302.99,354.539,-8376.08,4.97395,
-2817.37,30344,48952.8,-2253.33,358.616,-8377.18,4.98049,
-3470.37,30356,5841.17,684.591,449.316,-8378.29,4.98712,
-2853.37,30356,16236,685.85,358.616,-8378.29,4.99377,
-2846.37,30356,47284.8,-1118.67,363.584,-8379.39,5.00035,
-3518.37,30356,-25476.9,153.578,442.183,-8378.29,5.00696,
-2814.37,30360,34602.6,1328.55,358.616,-8378.29,5.01359,
-3454.37,30356,-84234,-1275.95,440.144,-8380.5,5.02022,
-3518.37,30356,-36250.3,339.195,442.183,-8378.29,5.02684,
-2853.37,30360,25071.2,-85.1692,360.654,-8379.39,5.03341,
-2853.37,30360,24563.9,-1136.16,358.616,-8380.5,5.04009,
-3479.37,30368,-23504.6,2619.67,448.297,-8379.39,5.0467,
-2878.37,30360,45289,-1719.61,363.584,-8380.5,5.05334,
-2861.37,30368,86263.8,1171.03,363.584,-8380.5,5.05994,
-3473.37,30368,-23619.6,699.753,444.221,-8381.6,5.06656,
-2910.37,30364,33138.5,-731.145,360.527,-8380.5,5.0732,
-3461.37,30368,-137419,929.604,360.527,-8380.5,5.07979,
-3542.37,30364,-29826.5,-1376.63,450.463,-8381.6,5.08643,
-2942.37,30368,52124.7,-327.541,375.813,-8381.6,5.0931,
-2942.37,30372,87443.7,746.767,374.921,-8382.7,5.0997,
-3551.37,30376,-30280.9,1917.27,450.463,-8382.7,5.10634,
-3009.37,30368,22399.2,-1643.48,378.998,-8382.7,5.11294,
-3551.37,30372,-128917,422.27,383.456,-8382.7,5.11958,
-2974.37,30372,193470,-935.062,450.335,-8383.81,5.1262,
-3009.37,30372,42708.7,1016.38,383.456,-8381.6,5.13281,
-2974.37,30372,93632.8,218.863,383.456,-8382.7,5.13941,
-3566.37,30372,-28774.4,857.003,452.374,-8381.6,5.14609,
-3022.37,30368,45726.5,312.019,383.074,-8381.6,5.15269,
-3009.37,30372,80619.7,-175.224,383.074,-8383.81,5.15929,
-3558.37,30368,-23573,-1050.66,452.374,-8382.7,5.16592,
-3009.37,30368,24452.4,-889.965,383.074,-8382.7,5.1725,
-3009.37,30368,183348,159.287,454.412,-8381.6,5.17913,
-3551.37,30364,-17800.4,-89.6476,452.501,-8380.5,5.18579,
-2974.37,30368,59871.6,1507.77,379.89,-8380.5,5.1924,
-3009.37,30360,53647.1,-804.51,383.456,-8379.39,5.19903,
-3551.37,30368,-57103.1,1865.36,451.355,-8380.5,5.20565,
-2949.37,30368,108690,3642.06,375.813,-8378.29,5.21226,
-2949.37,30356,184142,-263.833,450.335,-8378.29,5.21883,
-3521.37,30364,-42272.7,1218.16,450.335,-8379.39,5.22552,
-2974.37,30352,108311,-2146.65,378.998,-8379.39,5.23208,
-3534.37,30356,-43487,-723.195,453.902,-8379.39,5.23874,
-3558.37,30360,-43618.7,1569.1,454.412,-8378.29,5.24534,
-3038.37,30360,39242.4,333.196,383.074,-8379.39,5.25199,
-3057.37,30364,144112,3305.28,455.941,-8377.18,5.25859,
-3586.37,30364,-45167.5,1802.97,456.45,-8379.39,5.26523,
-3089.37,30364,139319,1568.34,456.96,-8379.39,5.27184,
-3070.37,30360,176370,-235.728,457.979,-8379.39,5.27848,
-3599.37,30364,-42287.3,2267.08,459.507,-8378.29,5.28513,
-3585.37,30356,-146127,259.522,391.227,-8378.29,5.29175,
-3599.37,30348,-41610.8,-1499.03,458.488,-8377.18,5.29837,
-3594.37,30352,-36826.5,-520.542,457.469,-8377.18,5.30501,
-3071.37,30344,49338.1,-2660.34,392.246,-8376.08,5.31157,
-3550.37,30332,-34392.1,-1875.16,456.45,-8372.77,5.31825,
-3558.37,30324,-39411.7,-3464.83,452.374,-8372.77,5.32486,
-2949.37,30316,113584,-1052.53,375.813,-8367.25,5.33144,
-2885.37,30312,185116,-412.254,447.278,-8366.14,5.33808,
-3538.37,30300,-67458.8,-1988.84,444.603,-8363.93,5.34476,
-2829.37,30280,115141,-3275.69,358.616,-8358.42,5.35137,
-2853.37,30276,184755,-954.213,443.329,-8356.21,5.35793,
-3470.37,30272,-45127.3,724.326,448.807,-8354,5.36458,
-2846.37,30268,116129,-261.527,363.584,-8354,5.3712,
-2814.37,30260,142927,-1257.39,449.316,-8352.89,5.37775,
-2830.37,30264,128268,55.4754,442.183,-8352.89,5.38442,
-2853.37,30248,219479,-4644.19,440.144,-8352.89,5.39098,
-3473.37,30260,-48013.7,-1270.93,448.297,-8354,5.39767,
-3473.37,30256,-107429,-2787.57,442.183,-8352.89,5.40431,
-2853.37,30248,243579,-5487.98,449.444,-8352.89,5.41094,
-3518.37,30264,-243101,16.4688,365.113,-8354,5.41755,
-3495.37,30260,-111259,-1614.49,448.297,-8352.89,5.4241,
-3454.37,30264,-149576,-615.779,358.616,-8352.89,5.43075,
-3486.37,30260,-233668,-1619.68,363.584,-8352.89,5.43742,
-3518.37,30268,-128303,1653.79,442.565,-8351.79,5.44405,
-3502.37,30264,-119765,-609.833,367.66,-8352.89,5.45067,
-3518.37,30268,-111411,262.603,446.259,-8352.89,5.45728,
-3527.37,30276,-105222,3233.5,446.259,-8352.89,5.46388,
-2974.37,30268,98887.9,383.702,375.813,-8352.89,5.47052,
-3535.37,30276,-101458,2914.82,452.501,-8354,5.47718,
-3558.37,30272,-104768,470.447,451.355,-8355.1,5.48377,
-3009.37,30272,91399.3,1436.66,378.998,-8354,5.49041,
-3566.37,30268,-104265,5407.03,454.412,-8354,5.49703,
-3566.37,30264,-95687.1,-489.417,453.393,-8352.89,5.50364,
-3009.37,30268,204448,-966.28,452.501,-8355.1,5.51027,
-3558.37,30264,-93420.3,1193.29,455.431,-8351.79,5.51691,
-3566.37,30260,-67185.5,-1856.65,454.412,-8352.89,5.52355,
-3038.37,30256,198747,1833.77,454.412,-8349.58,5.53017,
-3566.37,30248,-98118.9,1471.61,454.412,-8346.27,5.53678,
-3550.37,30244,-83964,153.209,452.374,-8346.27,5.54351,
-3009.37,30240,107718,-563.822,387.151,-8346.27,5.55012,
-3578.37,30240,-201547,3017.28,389.571,-8346.27,5.55674,
-3566.37,30240,-184239,3223.55,387.151,-8346.27,5.56334,
-3006.37,30236,205986,-371.46,454.412,-8345.17,5.56997,
-3551.37,30232,-194221,-1333.5,383.074,-8345.17,5.57654,
-3551.37,30232,-184616,147.722,385.113,-8344.06,5.58314,
-2949.37,30236,112302,1051.94,378.998,-8344.06,5.58982,
-2961.37,30228,3456.35,-1948.55,375.813,-8344.06,5.59645,
-3527.37,30232,-204801,128.789,375.813,-8344.06,5.60304,
-2949.37,30228,220556,-1418.66,452.883,-8344.06,5.60965,
-3527.37,30228,-209870,-421.335,375.813,-8342.96,5.6163,
-3562.37,30224,-207853,-1621.94,375.813,-8342.96,5.62293,
-2949.37,30224,217678,-2507.94,449.444,-8342.96,5.62956,
-3521.37,30232,-185074,2570.27,374.921,-8340.75,5.63616,
-3546.37,30224,-108735,-2094,446.259,-8342.96,5.64281,
-2853.37,30224,223173,-638.921,440.144,-8342.96,5.64941,
-3454.37,30208,-186257,-3776.04,363.584,-8340.75,5.65606,
-3473.37,30212,-184093,-117.715,358.616,-8338.54,5.66269,
-3473.37,30212,8127.64,277.051,451.355,-8338.54,5.66931,
-3535.37,30216,-129614,2838.85,441.036,-8337.44,5.6759,
-3489.37,30208,-201930,-383.702,367.66,-8337.44,5.68256,
-3502.37,30212,4470.82,177.691,451.355,-8338.54,5.6892,
-2885.37,30212,28448,1696.3,374.921,-8337.44,5.69576,
-3550.37,30212,-215878,1189.37,374.921,-8337.44,5.70245,
-3502.37,30208,10199.3,-1864.49,452.883,-8339.65,5.70906,
-3521.37,30208,-205373,-247.943,374.921,-8337.44,5.71568,
-3527.37,30216,-191240,2255.84,378.998,-8338.54,5.72233,
-3550.37,30212,-12601,936.085,448.297,-8336.33,5.72894,
-2949.37,30212,18039.2,1161.04,377.851,-8337.44,5.73557,
-2949.37,30212,14074.7,1074.59,375.813,-8337.44,5.74219,
-3527.37,30212,-35106.2,604.338,452.374,-8337.44,5.74881,
-2910.37,30212,43752.7,2097.49,375.813,-8336.33,5.75543,
-2949.37,30212,14086.3,-311.526,375.813,-8338.54,5.76203,
-2949.37,30200,209842,-4647.84,452.501,-8338.54,5.76865,
-2949.37,30212,9514.78,-50.2585,377.851,-8338.54,5.77518,
-2949.37,30208,41338.6,-284.017,375.813,-8337.44,5.78184,
-3527.37,30212,-3790.96,1129.49,453.393,-8337.44,5.78848,
-2949.37,30208,29687.5,-1002.18,375.813,-8338.54,5.79508,
-2981.37,30212,30019.6,-410.965,375.813,-8339.65,5.80168,
-3527.37,30212,-58230.6,-679.231,452.883,-8339.65,5.8083,
-2949.37,30212,29979.7,-21.226,378.998,-8338.54,5.81491,
-2949.37,30212,31123.6,-8.65747,377.851,-8337.44,5.82155,
-3518.37,30204,-6261.22,-2937.96,450.463,-8338.54,5.82814,
-2949.37,30208,27375.6,-751.398,375.813,-8338.54,5.8349,
-3521.37,30212,-119044,-310.073,375.813,-8338.54,5.84139,
-3521.37,30208,4883.92,-1533.46,452.501,-8338.54,5.84797,
-2974.37,30208,14151.4,-46.636,379.89,-8337.44,5.85461,
-2949.37,30212,201895,1214.77,448.679,-8337.44,5.86129,
-3551.37,30208,-17919.1,-2416.01,448.679,-8339.65,5.86789,
-2949.37,30208,27855.6,-359.09,375.813,-8337.44,5.87451,
-2949.37,30212,44081.7,833.489,375.813,-8337.44,5.88111,
-3527.37,30212,-10046.5,423.27,449.444,-8337.44,5.88773,
-2981.37,30208,19593.5,-649.863,375.813,-8337.44,5.89436,
-2942.37,30208,45146,-1620.31,375.813,-8338.54,5.90107,
-3527.37,30212,-116401,1465.67,377.342,-8337.44,5.90765,
-2949.37,30208,13840.4,-807.041,375.813,-8337.44,5.91426,
-2949.37,30212,32997.7,-594.261,378.998,-8339.65,5.92089,
-3558.37,30212,-31701.5,170.107,451.355,-8338.54,5.92748,
-2965.37,30208,51043.8,-752.26,375.813,-8337.44,5.93408,
-2949.37,30212,194341,-403.295,448.679,-8338.54,5.94081,
-3527.37,30212,-10365.2,-293.657,453.393,-8338.54,5.94738,
-2981.37,30208,14052.9,-387.392,375.813,-8337.44,5.95401,
-2974.37,30212,83049.8,270.412,378.998,-8338.54,5.96064,
-3535.37,30220,-23232.7,1617.57,452.501,-8339.65,5.96721,
-2974.37,30208,22202.4,-989.756,378.998,-8337.44,5.97387,
-2974.37,30212,79897.7,1085.59,375.813,-8337.44,5.98082,
-3554.37,30204,-29371.7,-3399.41,452.501,-8339.65,5.98743,
-2949.37,30212,33408.9,-1151.14,379.89,-8339.65,5.99401,
-2949.37,30216,198862,-37.1322,450.335,-8340.75,6.00054,
-3551.37,30208,-26112.1,-382.259,452.501,-8337.44,6.00707,
-2981.37,30208,48793.4,-1795,377.851,-8338.54,6.01381,
-2949.37,30216,61969.2,1459.35,378.998,-8338.54,6.02044,
-3527.37,30208,-21090.7,-1659.52,449.444,-8338.54,6.02703,
-2949.37,30212,27925.8,1271.18,375.813,-8337.44,6.03368,
-2949.37,30216,93450.6,2600.84,383.456,-8337.44,6.04028,
-3527.37,30208,-77383.2,-1055.09,449.444,-8338.54,6.04682,
-2981.37,30208,17024.9,-788.829,378.998,-8338.54,6.05347,
-3534.37,30212,-135555,825.976,375.813,-8338.54,6.06012,
-3558.37,30208,-24628,-2236.06,452.501,-8339.65,6.06672,
-2949.37,30208,192550,-523.29,450.335,-8337.44,6.07345,
-2949.37,30212,87175.4,-870.489,375.813,-8340.75,6.07999,
-3527.37,30212,-21012.6,-216.309,449.444,-8338.54,6.08666,
-2974.37,30208,49500.1,-2172.94,378.998,-8339.92,6.09329,
-3551.37,30216,-168690,1634.21,374.921,-8338.54,6.0999,
-3551.37,30216,-51824.9,3082.39,450.463,-8337.44,6.10652,
-2981.37,30208,101061,-1127.76,377.851,-8338.54,6.11317,
-2949.37,30212,171172,342.116,449.444,-8338.54,6.11977,
-3551.37,30212,-37139.8,-273.757,452.501,-8338.54,6.12636,
-2974.37,30212,45385.7,-478.821,375.813,-8339.92,6.13302,
-3521.37,30216,-13824.1,1409.72,453.393,-8338.54,6.13965,
-2974.37,30212,172182,-723.728,452.501,-8339.65,6.1463,
-2949.37,30212,212258,-966.588,448.679,-8339.65,6.15295,
-3009.37,30208,147287,-1639.98,448.679,-8338.54,6.15952,
-3551.37,30208,-55064.2,-1757.66,450.463,-8338.54,6.16613,
-2949.37,30216,57710.5,700.075,375.813,-8339.92,6.17278,
-3534.37,30212,-53673.4,2108.22,450.463,-8336.33,6.17941,
-3558.37,30212,-51995.7,255.846,450.463,-8338.54,6.18603,
-2974.37,30208,99614.5,-1500.57,375.813,-8338.54,6.19265,
-3521.37,30212,-40619.2,799.026,452.883,-8337.44,6.19925,
-3527.37,30208,-38260.9,-353.818,451.355,-8337.44,6.20588,
-2981.37,30208,43133.2,-207.879,375.813,-8336.33,6.21244,
-2949.37,30208,134058,-1907.73,453.902,-8338.54,6.21908,
-3562.37,30212,-54922.2,125.569,453.393,-8338.54,6.22577,
-2949.37,30212,108238,573.394,375.813,-8338.54,6.23234,
-2949.37,30216,169764,2951.3,450.463,-8337.44,6.23895,
-3521.37,30212,-45486.8,755.321,448.679,-8337.44,6.24564,
-2981.37,30212,94666.1,307.98,374.921,-8338.54,6.25225,
-3534.37,30208,-53239.1,-462.288,448.679,-8337.44,6.25884,
-3551.37,30212,-49923.2,-204.557,448.679,-8338.54,6.26547,
-2981.37,30208,97351.2,-1462,375.813,-8338.54,6.27209,
-2974.37,30212,165680,236.833,453.393,-8338.54,6.27878,
-3527.37,30208,-102020,-1413.7,450.463,-8338.54,6.2854,
-3529.37,30208,-122713,-2578.99,375.813,-8339.65,6.29195,
-2949.37,30212,148989,109.376,449.444,-8338.54,6.29865,
-3551.37,30212,-162621,3.41801,379.38,-8338.54,6.30525,
-2949.37,30216,104792,2539.89,375.813,-8337.44,6.31188,
-3535.37,30212,-100947,-302.567,452.501,-8338.54,6.31845,
-3535.37,30212,-73192.6,367.617,448.679,-8338.54,6.32513,
-2974.37,30212,47726.4,-165.833,375.813,-8339.65,6.33168,
-3521.37,30216,-105197,1413.64,449.444,-8338.54,6.33839,
-3527.37,30212,-97933.2,893.105,449.444,-8337.44,6.345,
-2949.37,30212,217848,304.294,449.444,-8337.44,6.35158,
-3518.37,30216,-96013,2471.77,450.463,-8337.44,6.35824,
-3527.37,30208,-70578.1,-964.208,450.335,-8338.54,6.36485,
-2942.37,30212,96135.6,627.325,375.813,-8337.44,6.37141,
-3535.37,30212,-105717,114.301,450.335,-8338.54,6.37803,
-2977.37,30212,112919,482.911,449.444,-8337.44,6.38472,
-2974.37,30208,205900,-1777.02,452.501,-8338.54,6.39133,
-3534.37,30208,-102367,-55.5318,448.679,-8337.44,6.39791,
-3551.37,30212,-102976,-292.12,452.501,-8339.65,6.40458,
-2949.37,30208,217740,-1517.42,450.463,-8338.54,6.41118,
-3527.37,30208,-96445.1,-423.631,450.335,-8337.44,6.41777,
-3551.37,30216,-100521,2826.52,450.463,-8337.44,6.42443,
-2949.37,30216,221066,2159.8,452.501,-8337.44,6.431,
-3558.37,30216,-104816,-507.117,453.393,-8340.75,6.43767,
-3535.37,30208,-205236,-866.116,377.342,-8337.44,6.4443,
-3521.37,30212,-834.896,-310.226,448.679,-8338.54,6.45086,
-3534.37,30212,-199501,1411.05,378.998,-8337.44,6.45753,
-2961.37,30208,4779.39,-904.713,375.813,-8338.54,6.46409,
-3535.37,30212,-142716,437.773,378.998,-8337.44,6.4708,
-3521.37,30212,-173769,680.359,375.813,-8338.54,6.47741,
-3521.37,30216,-191153,2390.63,375.813,-8337.44,6.48404,
-2949.37,30208,108565,-877.079,378.998,-8337.44,6.49067,
-3527.37,30212,-211244,1298.2,375.813,-8337.44,6.49719,
-3551.37,30212,-95928.5,899.197,450.335,-8337.44,6.50386,
-2974.37,30204,209113,-2778.91,449.444,-8338.54,6.5105,
-3562.37,30212,-218993,1433.5,378.998,-8337.44,6.51715,
-3534.37,30208,-194414,-1688.4,375.813,-8339.65,6.52374,
-3521.37,30212,-112104,986.041,375.813,-8337.44,6.53036,
-3534.37,30208,-210014,-63.6685,375.813,-8337.44,6.53705,
-3558.37,30208,-201357,-372.584,378.998,-8337.44,6.5436,
-2949.37,30216,103710,3672.38,375.813,-8336.33,6.5503,
-3535.37,30212,-210369,1245.69,379.89,-8337.44,6.5569,
-3521.37,30212,-191148,330.364,375.813,-8337.44,6.56353,
-3527.37,30216,2387.23,2370.81,452.501,-8337.44,6.57015,
-3558.37,30212,-204397,1210.45,383.456,-8337.44,6.57675,
-3551.37,30212,-205038,603.578,375.813,-8337.44,6.58336,
-3551.37,30208,-11098.9,-262.864,452.501,-8337.44,6.58995,
-2974.37,30212,8221.3,938.892,375.813,-8337.44,6.59663,
-3551.37,30208,-211938,-722.539,375.813,-8337.44,6.60319,
-3551.37,30208,-65707.8,-1152.51,451.355,-8338.54,6.60983,
-3551.37,30216,-207858,2234.98,379.89,-8337.44,6.61645,
