1.17024,0.439272,-0.0225921,0.0405916,-0.00463094,0.00492174,5.00679e-06,
1.17063,0.440806,0.162858,0.955783,-0.0045821,0.00536342,0.0073421,
1.17024,0.439272,0.0838123,-0.208537,-0.0045821,0.00443724,0.0151832,
1.17024,0.439272,0.0675561,0.0014025,-0.0045821,0.00443724,0.0222192,
1.17024,0.440806,-0.00590907,0.824669,-0.00463094,0.00542453,0.029633,
1.17063,0.440806,0.195312,0.384347,-0.0045821,0.00486064,0.0369911,
1.17024,0.440806,0.0463543,0.497749,-0.00463094,0.00492174,0.0444641,
1.17024,0.437451,-0.0465029,-0.514026,-0.00467984,0.00498293,0.051892,
1.17024,0.439272,0.0145015,0.61989,-0.00467984,0.00582972,0.05936,
1.17063,0.439272,0.23612,-0.0491905,-0.0045821,0.00443724,0.066776,
1.17024,0.437451,-0.0331957,-0.712858,-0.00463094,0.00492174,0.074193,
1.16947,0.439272,-0.236042,-0.453334,-0.00463094,0.00449835,0.0816481,
1.17024,0.437451,0.0251143,-0.28336,-0.00463094,0.00542453,0.0890751,
1.17024,0.440806,0.0496892,0.830058,-0.0045821,0.00536342,0.096447,
1.16986,0.437451,-0.151888,-0.761884,-0.00463094,0.00449835,0.103926,
1.17024,0.439272,0.0678566,0.104258,-0.0045821,0.00486064,0.11132,
1.17024,0.437451,0.0260024,-0.449938,-0.00463094,0.00492174,0.118754,
1.17063,0.440806,0.0257237,0.925865,-0.00472868,0.00554682,0.126187,
1.17063,0.437451,0.130306,-0.375465,-0.00467984,0.00548571,0.133585,
1.16986,0.437451,-0.10108,-0.357205,-0.00463094,0.00492174,0.141005,
1.17024,0.439272,-0.059953,0.45589,-0.00467984,0.00548571,0.148388,
1.17024,0.437451,0.160322,-0.171785,-0.00453326,0.00530232,0.155824,
1.17024,0.437451,0.102164,-0.352571,-0.00463094,0.00492174,0.16327,
1.16986,0.436204,-0.150249,-1.28795,-0.00463094,0.00449835,0.170708,
1.16986,0.439272,-0.0868386,-0.373204,-0.00463094,0.00415433,0.178122,
1.17024,0.439272,-0.0189246,0.026801,-0.00463094,0.00492174,0.185538,
1.16986,0.437451,-0.0912048,-0.0760378,-0.00463094,0.00542453,0.192927,
1.17063,0.442053,0.118788,0.901048,-0.00463094,0.00449835,0.20042,
1.16986,0.437451,-0.084977,-0.347604,-0.00463094,0.00492174,0.207784,
1.16986,0.440806,-0.0992282,0.417344,-0.00463094,0.00449835,0.21525,
1.17063,0.440806,0.0697305,0.534969,-0.00467984,0.00498293,0.222663,
1.16986,0.440806,-0.0867554,0.622828,-0.00463094,0.00492174,0.23011,
1.16986,0.437451,-0.100271,-0.62662,-0.0045821,0.00486064,0.237532,
1.17024,0.437451,-0.108639,-0.476075,-0.00467984,0.00498293,0.244936,
1.16986,0.440806,-0.0436192,0.184481,-0.0045821,0.00443724,0.252329,
1.17063,0.439272,0.119358,-0.079518,-0.0045821,0.00486064,0.259768,
1.17024,0.437451,-0.036757,-0.970441,-0.00463094,0.00449835,0.267197,
1.16986,0.439272,-0.229016,0.755905,-0.00467984,0.00582972,0.27466,
1.17024,0.439272,0.162106,0.520956,-0.00453326,0.00530232,0.282045,
1.17024,0.439272,0.0215316,-0.0102773,-0.00463094,0.00492174,0.289425,
1.17024,0.439272,-0.039907,-0.0263062,-0.00463094,0.00492174,0.296858,
1.17024,0.436204,-0.0165147,-0.734278,-0.00463094,0.00542453,0.304315,
1.17024,0.440806,-0.0484355,-0.0368782,-0.00467984,0.00421552,0.31173,
1.17024,0.437451,-0.057048,-0.578566,-0.00467984,0.00498293,0.319143,
1.16986,0.439272,0.0306399,0.302141,-0.00453326,0.00530232,0.326574,
1.17024,0.439272,0.000655197,0.313953,-0.00463094,0.00492174,0.333999,
1.17024,0.437451,0.00850049,-0.747149,-0.00467984,0.00455953,0.341391,
1.17024,0.440806,0.000506129,0.764179,-0.00463094,0.00492174,0.348775,
1.17024,0.440806,-0.0400224,0.298789,-0.00467984,0.00498293,0.356167,
1.16947,0.439272,-0.171129,0.205253,-0.0045821,0.00486064,0.363656,
1.17024,0.439272,-0.0619926,0.43433,-0.00467984,0.00548571,0.371069,
1.17063,0.437451,0.119754,-0.168854,-0.00467984,0.00498293,0.378487,
1.17063,0.439272,0.166705,0.348236,-0.00463094,0.00542453,0.385899,
1.17063,0.440806,0.22468,0.928387,-0.0045821,0.00536342,0.393408,
1.17024,0.440806,-0.0978034,0.513268,-0.00467984,0.00498293,0.400762,
1.17024,0.437451,0.0285047,-0.0872417,-0.00463094,0.00542453,0.408381,
1.17024,0.439272,0.0948024,-0.404304,-0.0045821,0.00443724,0.415944,
1.17024,0.439272,-0.0782972,0.232536,-0.00467984,0.00548571,0.423351,
1.17024,0.440806,-0.0432634,0.900174,-0.00463094,0.00542453,0.430743,
1.17024,0.439272,-0.099385,0.150072,-0.00467984,0.00498293,0.438074,
1.16947,0.439272,-0.320697,0.390212,-0.00463094,0.00542453,0.445416,
1.17024,0.439272,-0.0099315,-0.474651,-0.00463094,0.00415433,0.452844,
1.17063,0.437451,0.17882,-0.388782,-0.00463094,0.00542453,0.460213,
1.17024,0.437451,-0.0351139,0.0418101,-0.00463094,0.00576854,0.467585,
1.16986,0.439272,-0.212636,0.155004,-0.00467984,0.00548571,0.474996,
1.17063,0.436204,0.244066,-1.22358,-0.0045821,0.00486064,0.482413,
1.16986,0.439272,-0.153264,0.0649212,-0.00467984,0.00498293,0.489825,
1.17101,0.437451,0.254422,-0.277057,-0.00463094,0.00492174,0.497246,
1.17063,0.440806,0.0646638,0.893102,-0.00467984,0.00548571,0.504602,
1.17024,0.439272,-0.151114,-0.0368703,-0.00467984,0.00498293,0.512084,
1.17101,0.439272,0.279629,-0.0272234,-0.00463094,0.00492174,0.519443,
1.17024,0.439272,0.0563664,-0.254314,-0.0045821,0.00443724,0.526912,
1.16986,0.437451,-0.232966,-0.161698,-0.00467984,0.00548571,0.534318,
1.17024,0.437451,-0.0552838,-0.966144,-0.00467984,0.00455953,0.541742,
1.17024,0.440806,0.0143109,0.653091,-0.00463094,0.00492174,0.549114,
1.17063,0.440806,0.113813,0.285837,-0.00467984,0.00455953,0.556527,
1.17024,0.437451,0.14063,-0.59994,-0.00453326,0.00479953,0.563977,
1.17063,0.439272,0.177137,-0.00524759,-0.00463094,0.00542453,0.571476,
1.16986,0.439272,-0.0508778,0.309204,-0.0045821,0.00536342,0.578903,
1.16986,0.440806,-0.187908,0.434719,-0.00463094,0.00492174,0.586321,
1.17024,0.437451,0.116393,-0.693546,-0.0045821,0.00486064,0.593794,
1.17024,0.439272,0.0678628,-0.434913,-0.00463094,0.00449835,0.601112,
1.17063,0.437451,0.0913854,-0.590731,-0.00463094,0.00492174,0.608515,
1.17024,0.437451,-0.0785986,-0.444218,-0.00467984,0.00498293,0.615983,
1.17024,0.439272,0.0056031,0.602786,-0.00463094,0.00542453,0.623442,
1.16947,0.439272,-0.287446,0.433209,-0.00463094,0.00542453,0.630873,
1.17063,0.439272,0.169366,0.257441,-0.00463094,0.00542453,0.638291,
1.17063,0.439272,0.248042,-0.0576473,-0.0045821,0.00443724,0.645704,
1.16986,0.439272,-0.15194,0.0712836,-0.00463094,0.00542453,0.653163,
1.17063,0.437451,0.116091,-0.703795,-0.00463094,0.00449835,0.660579,
1.17024,0.439272,0.00366167,0.0930849,-0.00463094,0.00492174,0.66794,
1.16986,0.436204,-0.219358,-1.1242,-0.00467984,0.00498293,0.675063,
1.17063,0.437451,0.133895,-0.86475,-0.00463094,0.00449835,0.681884,
1.16986,0.439272,-0.172172,-0.232429,-0.00463094,0.00492174,0.68871,
1.17024,0.439272,-0.0582216,-0.247564,-0.00463094,0.00449835,0.695513,
1.17063,0.437451,0.217613,-0.293825,-0.0045821,0.00536342,0.702343,
1.17024,0.437451,-0.0805373,-0.134203,-0.00472868,0.00554682,0.709163,
1.17024,0.436204,-0.0466246,-1.25765,-0.00467984,0.00498293,0.715988,
1.17024,0.440806,0.0071789,0.876962,-0.00463094,0.00492174,0.722843,
1.16986,0.436204,-0.211025,-1.1701,-0.00467984,0.00498293,0.72967,
1.16986,0.439272,0.0550113,-0.345638,-0.00453326,0.00437614,0.736475,
1.17024,0.439272,0.0280868,0.0734018,-0.00463094,0.00492174,0.743319,
1.17063,0.439272,0.141793,0.142196,-0.00463094,0.00492174,0.750172,
1.17024,0.440806,-0.0487909,0.313488,-0.00467984,0.00498293,0.757001,
1.17063,0.437451,0.0337042,-0.44653,-0.00467984,0.00548571,0.763804,
1.17024,0.437451,0.018335,-0.809181,-0.0045821,0.00486064,0.770646,
1.17024,0.439272,-0.00869431,-0.100326,-0.00463094,0.00449835,0.777414,
1.16986,0.439272,-0.123693,0.165271,-0.0045821,0.00486064,0.784311,
1.17101,0.439272,0.330563,0.0469607,-0.0045821,0.00486064,0.791103,
1.17063,0.437451,0.195188,-0.17372,-0.0045821,0.00570743,0.797931,
1.17024,0.437451,-0.0379753,-0.172736,-0.00463094,0.00542453,0.804746,
1.17024,0.440806,-0.0620435,0.806188,-0.00467984,0.00498293,0.811575,
1.17063,0.439272,0.0330284,-0.00995107,-0.00467984,0.00498293,0.818379,
1.17024,0.439272,0.106385,-0.212366,-0.0045821,0.00486064,0.825173,
1.16986,0.440806,-0.101357,-0.0502772,-0.0045821,0.00409323,0.832006,
1.16986,0.440806,-0.126555,0.315554,-0.00463094,0.00492174,0.838875,
1.17024,0.437451,-0.0732547,-0.171424,-0.00467984,0.00548571,0.845698,
1.17024,0.439272,0.0415922,0.119939,-0.0045821,0.00486064,0.852468,
1.17024,0.440806,0.00100574,1.2092,-0.00467984,0.00548571,0.859345,
1.17024,0.437451,0.0617218,-0.448641,-0.00463094,0.00492174,0.866089,
1.16986,0.437451,-0.136393,-0.180471,-0.00463094,0.00542453,0.873011,
1.17101,0.439272,0.238112,1.22836,-0.00463094,0.00637717,0.880514,
1.17063,0.439272,0.0398494,0.269635,-0.00467984,0.00498293,0.88785,
1.17063,0.439272,0.228156,0.405592,-0.0045821,0.00536342,0.895282,
1.17024,0.437451,0.0534061,-0.393872,-0.0045821,0.00486064,0.90273,
1.17024,0.437451,-0.0870049,-0.477517,-0.00467984,0.00548571,0.910125,
1.16986,0.439272,-0.172582,0.332108,-0.00463094,0.00542453,0.917549,
1.17024,0.437451,0.0348394,-0.786291,-0.0045821,0.00443724,0.925,
1.16986,0.440806,-0.104169,0.772147,-0.0045821,0.00536342,0.932386,
1.17063,0.439272,0.192153,-0.116008,-0.0045821,0.00443724,0.939806,
1.17024,0.439272,0.046396,0.457108,-0.00463094,0.00542453,0.947219,
1.17024,0.439272,0.06599,-0.243956,-0.0045821,0.00443724,0.954636,
1.16986,0.440806,-0.109476,1.07848,-0.0045821,0.00536342,0.962116,
1.17024,0.439272,-0.00350788,-0.0648264,-0.00463094,0.00492174,0.969691,
1.16986,0.439272,-0.131392,-0.224537,-0.00463094,0.00449835,0.976876,
1.16986,0.439272,-0.187913,0.408619,-0.00467984,0.00548571,0.986961,
1.16986,0.437451,-0.102817,-0.904464,-0.0045821,0.00486064,0.990481,
1.16986,0.439272,-0.0209843,-0.360933,-0.0045821,0.00443724,0.997296,
1.17024,0.440806,-0.0405479,0.828979,-0.00467984,0.00498293,1.00423,
1.17101,0.437451,0.350552,-0.734348,-0.0045821,0.00486064,1.01105,
1.16986,0.439272,-0.130207,-0.121529,-0.00463094,0.00492174,1.01795,
1.17024,0.439272,0.0134721,-0.31335,-0.00463094,0.00449835,1.02468,
1.17024,0.437451,0.0698123,-1.09489,-0.0045821,0.00443724,1.03151,
1.17024,0.440806,0.0639921,0.618953,-0.0045821,0.00486064,1.03834,
1.16986,0.440806,-0.0507783,0.670786,-0.0045821,0.00486064,1.04513,
1.17063,0.440806,0.122055,1.40863,-0.00463094,0.00576854,1.05211,
1.17063,0.439272,0.10077,-0.0968681,-0.00463094,0.00492174,1.05881,
1.17024,0.440806,-0.0233535,0.750831,-0.00463094,0.00542453,1.06564,
1.17024,0.439272,-0.0270374,-0.298183,-0.00463094,0.00449835,1.0725,
1.17024,0.440806,-0.0272989,0.972575,-0.00463094,0.00542453,1.0793,
1.17024,0.440806,-0.00927022,0.640382,-0.149124,0.185713,1.08611,
1.17024,0.439272,-0.00910784,0.570513,-0.149075,0.186155,1.09298,
1.16104,0.443203,-1.94734,0.770832,-0.148294,0.183589,1.09975,
1.14033,0.439272,-3.44623,-1.58196,-0.1459,0.180408,1.10663,
1.10658,0.431602,-5.75671,-3.2861,-0.142138,0.176549,1.11343,
1.06363,0.397854,-7.01039,-5.20447,-0.136911,0.176438,1.12021,
1.0084,0.316552,-8.76703,-5.24934,-0.130169,0.198805,1.12707,
0.948195,0.291337,-8.78898,-13.4847,-0.122206,0.18736,1.13389,
0.881082,0.21224,-9.57305,-2.18111,-0.11395,0.212807,1.14068,
0.813586,0.129404,-10.3549,-10.0582,-0.105645,0.206226,1.14748,
0.751076,0.203036,-8.71583,-8.10545,-0.0968998,0.177105,1.15434,
0.683963,0.135252,-9.55346,-10.3404,-0.08879,0.191515,1.16115,
0.618277,0.058552,-10.1656,-10.4338,-0.0807292,0.201752,1.16806,
0.554616,-0.0239965,-9.18699,-13.225,-0.0720684,0.208037,1.17486,
0.487887,-0.0700166,-9.69878,-2.48531,-0.063861,0.211316,1.18174,
0.424992,-0.177397,-9.10906,-3.45273,-0.0557025,0.246623,1.18851,
0.362482,-0.252467,-9.17544,-0.36853,-0.0477882,0.244766,1.1953,
0.304957,-0.309992,-8.17033,-7.52683,-0.0402159,0.25183,1.20214,
0.252034,-0.119105,-7.17097,4.41477,-0.0331321,0.194885,1.20894,
0.199494,-0.117571,-7.4443,53.3659,-0.0266346,0.239256,1.21575,
0.149639,-0.117571,-6.94391,1.35625,-0.0201371,0.177673,1.2226,
0.104769,-0.119105,-5.98363,-0.168535,-0.0141769,0.170983,1.22939,
0.0606668,-0.117571,-6.4235,0.50382,-0.00880302,0.164259,1.23623,
0.0234671,-0.270875,-5.57383,-3.51921,-0.00406423,0.204903,1.24307,
-0.0110479,-0.197243,-4.90777,19.8034,0.000674571,0.185425,1.24988,
-0.0325239,-0.103765,-3.04243,16.2136,0.00375235,0.151936,1.2567,
-0.044029,-0.0277357,-1.67098,18.0816,0.00531566,0.133045,1.26353,
-0.049398,0.0817538,-0.631401,16.6381,0.00619503,0.0955321,1.27036,
-0.0490145,0.19853,-0.0716502,13.3807,0.00619503,0.0599667,1.27719,
-0.0417279,0.146374,0.912536,-12.1289,0.00551107,0.064289,1.28408,
-0.0367424,0.275901,0.678056,16.4246,0.00477827,0.044036,1.29086,
-0.0329074,0.307348,0.460985,-13.3753,0.00424089,0.0137209,1.29767,
-0.0294559,0.39632,0.48931,13.1395,0.00385006,0.0118813,1.30452,
-0.0271549,0.434383,0.463633,9.54706,0.00355693,0.000683979,1.31132,
-0.0260044,0.459214,0.155221,3.43049,0.00331267,-0.0109449,1.3182,
-0.0248539,0.475046,0.154971,1.93927,0.00321496,-0.0140775,1.32498,
-0.0252374,0.483483,-0.161926,0.900921,0.00321496,-0.0170711,1.33178,
-0.0263879,0.484633,-0.313628,0.116239,0.00331267,-0.0175372,1.33865,
-0.0271549,0.483483,-0.106564,-0.255481,0.00341037,-0.0175272,1.34546,
-0.0256209,0.483387,0.260679,0.0528891,0.00331267,-0.0169287,1.35227,
-0.0225529,0.481949,0.386701,0.0920483,0.00292184,-0.0160163,1.3591,
-0.0217859,0.480894,0.0823474,-0.662961,0.00277527,-0.0163356,1.36593,
-0.0225529,0.483387,-0.120574,0.252094,0.00282413,-0.0163968,1.37269,
-0.0229365,0.482715,-0.162509,-0.0343397,0.00287298,-0.0164579,1.37957,
-0.0229365,0.481949,-0.110864,-0.297254,0.00287298,-0.0166432,1.38636,
-0.0225529,0.481949,-0.275285,-0.375215,0.00272642,-0.0164598,1.39314,
-0.0221694,0.482715,0.0177106,-0.0660027,0.00282413,-0.0165821,1.40007,
-0.0225529,0.481949,-0.00834981,-0.3554,0.00287298,-0.0164579,1.40686,
-0.0221694,0.481949,0.176392,0.0516084,0.00287298,-0.0159551,1.41385,
-0.0225529,0.483387,0.0338473,0.212552,0.00292184,-0.0167043,1.42089,
-0.0225529,0.482715,0.0147312,0.00885749,0.00292184,-0.016519,1.42805,
-0.0225529,0.480894,0.0466286,-0.25032,0.00292184,-0.0163074,1.43527,
-0.0221694,0.482715,0.0894347,0.228803,0.00287298,-0.0162463,1.44246,
-0.0221694,0.480894,0.0690053,-0.331981,0.00287298,-0.0159551,1.4496,
-0.0225529,0.482715,-0.103774,0.138833,0.00282413,-0.0161851,1.45672,
-0.0225529,0.481949,-0.0965402,-0.102076,0.00282413,-0.0163968,1.46388,
-0.0225529,0.483387,-0.0651314,0.383341,0.00282413,-0.0161851,1.47103,
-0.0217859,0.483387,0.251827,0.294935,0.00292184,-0.016519,1.47833,
-0.0229365,0.483387,-0.163166,0.188293,0.00287298,-0.0166432,1.48528,
-0.0221694,0.482715,0.062753,0.109608,0.00282413,-0.0163968,1.49228,
-0.0229365,0.481949,-0.135903,0.0739242,0.00287298,-0.0162463,1.49941,
-0.0217859,0.482715,0.175564,0.0100793,0.00282413,-0.0163174,1.50661,
-0.0221694,0.482715,0.0683564,-0.0927562,0.00287298,-0.0166432,1.51376,
-0.0225529,0.482715,0.00991258,0.0653664,0.00287298,-0.0164579,1.52084,
-0.0217859,0.480894,0.210736,-0.57026,0.00287298,-0.0164579,1.52801,
-0.0217859,0.482715,0.0748232,-0.0527889,0.00277527,-0.0163356,1.53525,
-0.0225529,0.483387,-0.04884,0.669344,0.00287298,-0.0159551,1.54243,
-0.0229365,0.483387,-0.212784,0.270684,0.00282413,-0.0163968,1.54958,
-0.0221694,0.481949,0.141173,0.0136186,0.00287298,-0.0162463,1.5567,
-0.0225529,0.483387,-0.0825976,0.748649,0.00287298,-0.0159551,1.56388,
-0.0229365,0.480894,-0.196126,-0.683285,0.00282413,-0.0163968,1.57107,
-0.0221694,0.482715,0.265733,0.180728,0.00297069,-0.0165801,1.57822,
-0.0225529,0.481949,-0.111704,0.123731,0.00277527,-0.0158329,1.58537,
-0.0225529,0.482715,-0.190633,0.161256,0.00272642,-0.0160629,1.59256,
-0.0225529,0.480894,-0.0789603,-0.229546,0.00282413,-0.0161851,1.59966,
-0.0225529,0.480894,0.0591177,-0.35652,0.00292184,-0.0163074,1.60688,
-0.0225529,0.481949,-0.216221,-0.146855,0.00277527,-0.0163356,1.61403,
-0.0225529,0.481949,-0.232478,-0.248134,0.00277527,-0.0163356,1.6212,
-0.0225529,0.481949,-0.0415056,-0.321602,0.00287298,-0.0166432,1.62835,
-0.0225529,0.482715,-0.115911,0.00701622,0.00282413,-0.0163968,1.63552,
-0.0221694,0.482428,0.0148812,-0.111138,0.00282413,-0.0163968,1.64267,
-0.0221694,0.483387,0.052632,0.514021,0.00282413,-0.015894,1.64984,
-0.0229365,0.483387,-0.213902,0.474863,0.00287298,-0.0162463,1.65696,
-0.0225529,0.483387,0.00538203,0.28121,0.00297069,-0.0165801,1.66409,
-0.0225529,0.481949,0.0359116,-0.181694,0.00292184,-0.016519,1.67128,
-0.0221694,0.481949,0.110581,-0.091368,0.00287298,-0.0162463,1.67845,
-0.0225529,0.482715,-0.101195,0.0498639,0.00282413,-0.0163968,1.68561,
-0.0221694,0.482715,0.16914,0.161241,0.00287298,-0.0162463,1.69276,
-0.0225529,0.483387,0.0833359,0.463071,0.00292184,-0.0163074,1.69983,
-0.0229365,0.480894,-0.143739,-0.591824,0.00287298,-0.0166432,1.70703,
-0.0221694,0.482715,0.0546752,0.267009,0.00282413,-0.0161851,1.71416,
-0.0221694,0.481949,-0.0528563,-0.16272,0.00277527,-0.0163356,1.72132,
-0.0221694,0.481949,0.078527,0.0285404,0.00287298,-0.0162463,1.72843,
-0.0225529,0.482715,-0.170758,0.197283,0.00277527,-0.0163356,1.73561,
-0.0221694,0.481949,0.00394766,-0.134916,0.00287298,-0.0164579,1.74267,
-0.0225529,0.481949,-0.196851,-0.00421612,0.00277527,-0.016124,1.74986,
-0.0225529,0.481949,0.162456,-0.0311108,0.00297069,-0.0163685,1.75697,
-0.0221694,0.482715,-0.0495636,0.414698,0.00282413,-0.015894,1.76416,
-0.0225529,0.481949,-0.237284,0.289236,0.00277527,-0.0158329,1.77132,
-0.0221694,0.482715,0.0482492,-0.0523988,0.00282413,-0.0165821,1.77856,
-0.0225529,0.482715,0.0380375,0.0954097,0.00292184,-0.0163074,1.78564,
-0.0225529,0.482715,-0.146692,0.126721,0.00277527,-0.016124,1.7928,
