1.17024,0.439272,-0.0225921,0.0405916,-0.00463094,0.00492174,5.00679e-06,
-0.0217859,0.481949,0.0210294,-0.0440532,0.00277527,-0.016124,1.79996,
-0.0221694,0.481949,-0.0422892,0.137472,0.00282413,-0.015894,1.8071,
-0.0225529,0.482715,-0.212675,0.180636,0.00277527,-0.0163356,1.81432,
-0.0217859,0.482715,0.132101,0.167861,0.00282413,-0.0163968,1.82154,
-0.0229365,0.482715,-0.128031,0.0457598,0.00287298,-0.0164579,1.8286,
-0.0221694,0.482715,0.0807896,0.0516471,0.00282413,-0.0163968,1.83581,
-0.0217859,0.481949,0.16624,-0.090615,0.00282413,-0.0161851,1.84305,
-0.0225529,0.480894,-0.00164577,-0.674468,0.00292184,-0.0167043,1.85013,
-0.0225529,0.481949,0.0265219,0.0395748,0.00287298,-0.0162463,1.85723,
-0.0221694,0.481949,0.107361,-0.150612,0.00287298,-0.0162463,1.86443,
-0.0214024,0.483387,0.375739,0.646929,0.00287298,-0.0162463,1.87158,
-0.0221694,0.482715,0.16157,0.146707,0.00292184,-0.0163074,1.87884,
-0.0225529,0.482715,-0.20816,-0.0101105,0.00277527,-0.0163356,1.88594,
-0.0221694,0.483387,0.0105909,0.541408,0.00282413,-0.015894,1.89309,
-0.0221694,0.482715,0.0270659,-0.05252,0.00282413,-0.0165821,1.9003,
-0.0225529,0.481949,-0.129951,-0.268405,0.00282413,-0.0165821,1.90737,
-0.0221694,0.482715,0.0427552,0.15266,0.00282413,-0.0163968,1.9146,
-0.0229365,0.482715,-0.275487,0.106998,0.00282413,-0.0163968,1.92175,
-0.0225529,0.481949,0.0965729,-0.300837,0.00292184,-0.016519,1.92885,
-0.0221694,0.483387,0.0739266,0.284986,0.00287298,-0.0164579,1.93606,
-0.0225529,0.481949,-0.0176343,0.101382,0.00282413,-0.015894,1.94324,
-0.0225529,0.481949,-0.113163,-0.119223,0.00282413,-0.0163968,1.95038,
-0.0221694,0.481949,-0.0503918,-0.236535,0.00277527,-0.0163356,1.95751,
-0.0221694,0.482715,0.156252,0.0201692,0.00287298,-0.0166432,1.96467,
-0.0221694,0.483387,0.126605,0.330911,0.00287298,-0.0164579,1.97184,
-0.0225529,0.482715,-0.145369,0.394962,0.00282413,-0.015894,1.97907,
-0.0217859,0.483387,0.1968,0.442524,0.00287298,-0.0162463,1.98615,
-0.0229365,0.482715,-0.255747,0.392479,0.00282413,-0.015894,1.99329,
-0.0225529,0.482715,-0.0975327,0.208396,0.00282413,-0.0161851,2.00047,
-0.0225529,0.482715,-0.113735,0.0236516,0.00282413,-0.0163968,2.00763,
-0.0229365,0.482715,-0.193897,0.311942,0.00287298,-0.0162463,2.01486,
-0.0221694,0.482715,-0.0173173,-0.0587904,0.00277527,-0.0165209,2.02196,
-0.0225529,0.482715,-0.115569,-0.0704716,0.00282413,-0.0165821,2.02909,
-0.0217859,0.483387,0.0995237,0.420695,0.00282413,-0.0161851,2.03627,
-0.0217859,0.481949,0.16135,-0.364268,0.00282413,-0.0165821,2.04345,
-0.0221694,0.482715,0.0902012,0.117826,0.00282413,-0.0163968,2.05063,
-0.0225529,0.481949,-0.0583331,-0.137203,0.00287298,-0.0164579,2.05778,
-0.0225529,0.481949,-0.0103526,-0.269307,0.00287298,-0.0166432,2.0649,
-0.0221694,0.481949,0.114458,-0.343549,0.00287298,-0.0166432,2.07206,
-0.0221694,0.482715,0.0571227,0.215776,0.00287298,-0.0162463,2.07931,
-0.0225529,0.482715,0.0460474,0.203539,0.00297069,-0.0163685,2.08641,
-0.0221694,0.483387,3.41088e-05,0.173033,0.00277527,-0.0163356,2.09357,
-0.0221694,0.482715,0.0378674,0.17712,0.00287298,-0.0164579,2.10073,
-0.0221694,0.482715,0.0705831,-0.0408448,0.00287298,-0.0164579,2.10791,
-0.0221694,0.481949,0.0180492,0.137421,0.00282413,-0.015894,2.11507,
-0.0229365,0.482715,-0.25323,-0.0150179,0.00282413,-0.0165821,2.12223,
-0.0225529,0.482428,-0.124595,0.145219,0.00282413,-0.0161851,2.12937,
-0.0217859,0.482715,0.193256,0.0991336,0.00282413,-0.0163968,2.13653,
-0.0217859,0.481949,0.134845,-0.277263,0.00282413,-0.0165821,2.1437,
-0.0225529,0.482715,-0.0844005,0.520857,0.00287298,-0.0157434,2.15089,
-0.0229365,0.482715,-0.274959,0.0991302,0.00277527,-0.0163356,2.15804,
-0.0229365,0.483387,-0.144123,0.668317,0.00292184,-0.0160163,2.1652,
-0.0225529,0.482715,-0.0556565,0.00593063,0.00287298,-0.0164579,2.17236,
-0.0229365,0.483387,-0.149032,0.119479,0.00287298,-0.0166432,2.17954,
-0.0225529,0.481949,-0.0563814,0.0382841,0.00292184,-0.0163074,2.18668,
-0.0221694,0.482715,-0.0428538,0.13763,0.00282413,-0.0163968,2.19385,
-0.0221694,0.481949,0.188803,-0.165788,0.00287298,-0.0164579,2.20096,
-0.0225529,0.482715,-0.0455203,0.10751,0.00287298,-0.0162463,2.20818,
-0.0229365,0.481949,-0.111758,-0.121183,0.00287298,-0.0163785,2.21531,
-0.0225529,0.481949,-0.0660054,-0.106838,0.00282413,-0.0161851,2.22248,
-0.0229365,0.481949,-0.120573,-0.122608,0.00287298,-0.0162463,2.22962,
-0.0225529,0.481949,-0.159415,0.0769137,0.00277527,-0.0158329,2.23676,
-0.0233199,0.483387,-0.196746,0.404618,0.00292184,-0.0163074,2.24394,
-0.0221694,0.482715,0.00412503,-0.0245126,0.00282413,-0.0165821,2.2511,
-0.0225529,0.480894,-0.0289459,-0.638178,0.00287298,-0.0166432,2.25829,
-0.0225529,0.483387,-0.0889926,0.112533,0.00287298,-0.0166432,2.26535,
-0.0217859,0.482428,0.206556,-0.0455945,0.00287298,-0.0163785,2.27258,
-0.0221694,0.482715,0.0846538,0.218468,0.00287298,-0.0162463,2.27971,
-0.0225529,0.481949,-0.0298984,-0.280177,0.00287298,-0.0163785,2.28692,
-0.0221694,0.482715,0.182695,0.0939894,0.00292184,-0.0167043,2.29407,
-0.0221694,0.482715,0.0569849,0.34711,0.00282413,-0.015894,2.30122,
-0.0221694,0.482715,0.0441494,0.0108472,0.00287298,-0.0164579,2.30837,
-0.0221694,0.482715,-0.0294408,0.342037,0.00277527,-0.016124,2.31554,
-0.0221694,0.480127,0.0564417,-0.895143,0.00287298,-0.0166432,2.32269,
-0.0225529,0.482715,-0.0753513,0.0147822,0.00287298,-0.0164579,2.32981,
-0.0229365,0.481949,-0.246081,-0.148245,0.00282413,-0.0163968,2.33702,
-0.0221694,0.480894,0.0369291,-0.542763,0.00287298,-0.0166432,2.34413,
-0.0229365,0.482715,-0.234592,0.137758,0.00287298,-0.0162463,2.35129,
-0.0221694,0.482715,0.10382,-0.0106493,0.00282413,-0.0163968,2.3584,
-0.0214024,0.481949,0.355723,-0.118171,0.00287298,-0.0164579,2.36558,
-0.0229365,0.482715,-0.194788,0.378452,0.00282413,-0.015894,2.37274,
-0.0217859,0.482428,0.222871,0.0336608,0.00287298,-0.0164579,2.37993,
-0.0225529,0.483387,-0.173791,0.579124,0.00277527,-0.016124,2.38714,
-0.0225529,0.482715,-0.0419234,0.285995,0.00287298,-0.0162463,2.39435,
-0.0217859,0.482715,0.129223,0.168081,0.00282413,-0.0161851,2.40144,
-0.0225529,0.481949,-0.123611,0.22187,0.00282413,-0.015894,2.40847,
-0.0221694,0.482715,0.12401,0.0865884,0.00287298,-0.0162463,2.41556,
-0.0217859,0.483387,0.165077,0.291287,0.00282413,-0.0163968,2.42262,
-0.0221694,0.481949,-0.0799568,-0.129289,0.00272642,-0.0162745,2.42967,
-0.0217859,0.481949,0.210411,-0.00404029,0.00287298,-0.0162463,2.43674,
-0.0221694,0.482715,0.0835447,-0.0432061,0.00287298,-0.0164579,2.44374,
-0.0217859,0.482715,0.248701,-0.0115619,0.00292184,-0.0167043,2.45084,
-0.0229365,0.482715,-0.102484,0.0844983,0.00292184,-0.016519,2.45788,
-0.0225529,0.483387,-0.0202727,0.414798,0.00287298,-0.0162463,2.46495,
-0.0229365,0.483387,-0.304615,0.71572,0.00282413,-0.0156822,2.47206,
-0.0221694,0.482715,0.0075052,0.0074651,0.00282413,-0.0163968,2.47926,
-0.0221694,0.481949,0.0486912,-0.348784,0.00282413,-0.0165821,2.48638,
-0.0225529,0.481949,-0.117231,-0.0469077,0.00282413,-0.0163968,2.49356,
-0.0233199,0.482715,-0.417249,0.0312009,0.00277527,-0.0163356,2.50065,
-0.0225529,0.482715,0.0204103,-0.123552,0.00292184,-0.0167043,2.50787,
-0.0229365,0.481949,-0.335823,-0.202799,0.00277527,-0.016124,2.515,
-0.0225529,0.482715,0.0058021,0.123621,0.00287298,-0.0164579,2.52217,
-0.0221694,0.481949,0.108469,-0.0542802,0.00287298,-0.0162463,2.5293,
-0.0225529,0.481949,-0.235929,-0.313038,0.00277527,-0.0163356,2.53641,
-0.0225529,0.482715,-0.0945439,0.136337,0.00282413,-0.0161851,2.54361,
-0.0221694,0.483387,-0.0165455,0.148919,0.00277527,-0.0165209,2.55077,
-0.0225529,0.482715,-0.0613372,0.088042,0.00287298,-0.0164579,2.55792,
-0.0225529,0.481949,-0.0895656,-0.224751,0.00287298,-0.0164579,2.56508,
-0.0256209,0.480894,-0.442512,-0.444018,0.00316611,-0.016613,2.5722,
-0.0275384,0.478018,-0.307043,-0.52232,0.00341037,-0.0159395,2.57943,
-0.0275384,0.475046,0.0978859,-0.298034,0.00355693,-0.0153025,2.58659,
-0.0260044,0.475429,0.117128,-0.0886543,0.00331267,-0.0149969,2.59375,
-0.0244704,0.47658,0.0734416,0.0915098,0.00311725,-0.01507,2.60083,
-0.0233199,0.479552,0.235319,0.130877,0.00301955,-0.0160062,2.60807,
-0.0237034,0.479552,0.0223458,-0.18136,0.00301955,-0.0160062,2.61516,
-0.0240869,0.478401,-0.144941,-0.360742,0.0030684,-0.0158292,2.62239,
-0.0229365,0.478881,0.339458,-0.19574,0.00301955,-0.0155829,2.6295,
-0.0237034,0.479552,0.0647794,-0.0299394,0.0030684,-0.0160674,2.63671,
-0.0240869,0.481181,-0.206201,0.759853,0.00297069,-0.0155217,2.64386,
-0.0240869,0.479552,-0.163135,0.126193,0.00301955,-0.0155829,2.65098,
-0.0233199,0.480415,0.215293,0.240748,0.00301955,-0.015768,2.65818,
-0.0240869,0.478881,-0.115111,-0.571272,0.00301955,-0.0162179,2.66525,
-0.0229365,0.478401,0.248013,-0.264486,0.00301955,-0.0155829,2.67241,
-0.0233199,0.480415,0.204323,0.428827,0.0030684,-0.015644,2.67955,
-0.0237034,0.478881,0.0257075,-0.339706,0.00301955,-0.0160062,2.68677,
-0.0237034,0.479552,0.0316889,-0.0340183,0.00297069,-0.0157069,2.69393,
-0.0233199,0.479552,0.178819,0.0534123,0.00301955,-0.015768,2.70107,
-0.0240869,0.479552,-0.114095,-0.0492226,0.00301955,-0.0160062,2.70821,
-0.0237034,0.479552,0.156584,0.0978726,0.00311725,-0.0157051,2.71535,
-0.0237034,0.480415,-0.026293,0.654023,0.00301955,-0.0154505,2.72257,
-0.0237034,0.479552,0.157899,0.0322677,0.00311725,-0.0158903,2.72971,
-0.0237034,0.478881,0.15378,-0.0272667,0.0030684,-0.015644,2.73689,
-0.0229365,0.478881,0.175389,0.0958135,0.00292184,-0.0153282,2.74399,
-0.0240869,0.479552,-0.108974,-0.0252772,0.0030684,-0.015644,2.75118,
-0.0233199,0.479552,0.21361,0.0994607,0.0030684,-0.015644,2.75831,
-0.0237034,0.479552,0.0925789,-0.066923,0.0030684,-0.0158292,2.76542,
-0.0237034,0.478881,-0.119692,-0.172234,0.00292184,-0.0154606,2.77264,
-0.0237034,0.478881,0.0582281,-0.322261,0.00301955,-0.0160062,2.7798,
-0.0237034,0.480415,0.0984419,0.325065,0.0030684,-0.0158292,2.78695,
-0.0244704,0.479552,-0.245132,0.147223,0.00301955,-0.0155829,2.79414,
-0.0237034,0.478881,0.112085,-0.20357,0.0030684,-0.0158292,2.80128,
-0.0237034,0.480415,0.0401644,0.471907,0.00301955,-0.0155829,2.8084,
-0.0237034,0.480415,0.121718,0.142591,0.0030684,-0.0160674,2.81554,
-0.0233199,0.478881,0.0403038,-0.222143,0.00297069,-0.0157069,2.82277,
-0.0240869,0.478881,-0.117708,-0.176652,0.00301955,-0.0155829,2.8299,
-0.0237034,0.478881,0.0685995,-0.224039,0.0030684,-0.015644,2.83707,
-0.0237034,0.479552,0.03256,-0.210908,0.0030684,-0.0160674,2.84423,
-0.0237034,0.479552,-0.177603,0.209281,0.00292184,-0.0153282,2.85145,
-0.0240869,0.480415,-0.243801,0.25544,0.00297069,-0.0157069,2.85856,
-0.0237034,0.478881,0.0295692,-0.164623,0.00301955,-0.015768,2.86578,
-0.0237034,0.480415,0.055797,0.44321,0.00301955,-0.0155829,2.87288,
-0.0233199,0.480415,0.200589,-0.0156369,0.0030684,-0.016279,2.8801,
-0.0233199,0.479552,0.165757,-0.126012,0.00301955,-0.0160062,2.88717,
-0.0240869,0.480415,-0.228007,0.584736,0.00297069,-0.0153893,2.89444,
-0.0237034,0.478401,0.01868,-0.663051,0.00301955,-0.0160062,2.90152,
-0.0240869,0.479552,-0.0469304,0.356672,0.0030684,-0.0155116,2.90872,
-0.0240869,0.478881,-0.00470699,-0.442212,0.0030684,-0.016279,2.91587,
-0.0240869,0.478881,0.0149077,-0.495613,0.00311725,-0.0161285,2.92308,
-0.0240869,0.478881,-0.236055,-0.0466365,0.00297069,-0.0155217,2.93022,
-0.0237034,0.479552,-0.0272908,-0.0248646,0.00301955,-0.015768,2.93736,
-0.0244704,0.478881,-0.242672,-0.0708967,0.00301955,-0.0155829,2.94456,
-0.0240869,0.478401,-0.032484,-0.614082,0.0030684,-0.0160674,2.95178,
-0.0237034,0.478881,-0.0725255,-0.325609,0.00297069,-0.0159451,2.95884,
-0.0233199,0.479552,0.158722,0.0435571,0.00301955,-0.015768,2.96605,
-0.0237034,0.479552,0.0251357,0.175702,0.00301955,-0.0155829,2.97322,
-0.0244704,0.480415,-0.134847,0.467619,0.0030684,-0.015644,2.98038,
-0.0237034,0.480415,0.0751981,0.459417,0.00301955,-0.0155829,2.98751,
-0.0237034,0.479552,-0.0404758,0.049331,0.00297069,-0.0157069,2.99469,
-0.0237034,0.478881,0.0786679,-0.379809,0.00301955,-0.015768,3.00179,
-0.0237034,0.479552,-0.0366844,-0.0889365,0.00301955,-0.0160062,3.00899,
-0.0233199,0.479552,0.256301,0.175146,0.0030684,-0.015644,3.01611,
-0.0237034,0.479552,-0.0614588,0.304661,0.00297069,-0.0153893,3.02327,
-0.0240869,0.478881,-0.219366,-0.534172,0.00297069,-0.0161568,3.03047,
-0.0237034,0.480415,0.0860809,0.427014,0.0030684,-0.0158292,3.03763,
-0.0240869,0.479552,-0.0932537,0.194451,0.0030684,-0.015644,3.04476,
-0.0240869,0.478881,-0.138958,-0.0942585,0.00301955,-0.0155829,3.05192,
-0.0240869,0.478881,-0.137592,-0.227484,0.00297069,-0.0157069,3.05909,
-0.0237034,0.479552,0.0118952,0.0849668,0.00301955,-0.015768,3.06629,
-0.0233199,0.479552,0.303583,0.0307414,0.00311725,-0.0158903,3.07339,
-0.0225529,0.480415,0.425798,0.162598,0.00301955,-0.0160062,3.08056,
-0.0240869,0.478881,-0.117442,-0.380319,0.00301955,-0.015768,3.08774,
-0.0240869,0.478881,-0.0894822,-0.467725,0.0030684,-0.0160674,3.09492,
-0.0237034,0.479552,-0.142572,0.125438,0.00292184,-0.0154606,3.10202,
-0.0233199,0.478881,0.0905811,-0.345104,0.00301955,-0.015768,3.10918,
-0.0237034,0.478881,0.0755121,-0.394659,0.0030684,-0.0160674,3.11636,
-0.0237034,0.479552,-0.125787,0.151288,0.00297069,-0.0155217,3.12357,
-0.0240869,0.479552,-0.0592725,0.0729897,0.0030684,-0.0158292,3.13073,
-0.0240869,0.480415,-0.0644598,0.324886,0.0030684,-0.0158292,3.13783,
-0.0237034,0.479552,0.109055,-0.125178,0.0030684,-0.0160674,3.14498,
-0.0240869,0.480415,-0.186581,0.357072,0.00301955,-0.015768,3.15218,
-0.0240869,0.481181,-0.119686,0.626625,0.0030684,-0.0158292,3.15933,
-0.0237034,0.479552,0.125388,0.194385,0.0030684,-0.015644,3.16647,
-0.0233199,0.480415,0.15827,0.152657,0.00301955,-0.0160062,3.17357,
-0.0240869,0.480415,-0.0432637,0.290074,0.0030684,-0.0158292,3.18078,
-0.0240869,0.479552,-0.142708,0.168923,0.00301955,-0.0155829,3.18794,
-0.0237034,0.479552,0.0571111,0.129533,0.0030684,-0.015644,3.1951,
-0.0240869,0.479552,-0.103565,0.0415463,0.00301955,-0.015768,3.20228,
-0.0237034,0.479552,-0.00984104,-0.164018,0.00301955,-0.0160062,3.20939,
-0.0244704,0.480415,-0.174193,0.387956,0.0030684,-0.015644,3.21659,
-0.0233199,0.481181,0.245344,0.668025,0.0030684,-0.0158292,3.22372,
-0.0233199,0.480415,0.0536311,0.362323,0.00292184,-0.0154606,3.23089,
-0.0229365,0.480415,0.265133,0.467996,0.00297069,-0.0155217,3.23807,
-0.0233199,0.481181,0.315152,0.731384,0.00311725,-0.0157051,3.24522,
-0.0237034,0.480415,0.106115,0.518472,0.0030684,-0.015644,3.25239,
-0.0240869,0.478401,-0.0973773,-0.255976,0.00301955,-0.0154505,3.25953,
-0.0240869,0.480415,0.019578,0.139243,0.00311725,-0.0161285,3.26672,
-0.0240869,0.480415,0.0567722,-0.000242941,0.00311725,-0.0161285,3.27385,
-0.0244704,0.479552,-0.202345,0.198148,0.00301955,-0.0155829,3.28098,
-0.0244704,0.479552,-0.0963694,0.0743649,0.00311725,-0.0157051,3.28815,
-0.0244704,0.480415,-0.100596,-0.034149,0.00311725,-0.0163401,3.29533,
-0.0237034,0.481181,0.0216934,0.453655,0.00301955,-0.0160062,3.30248,
-0.0237034,0.479552,-0.0373081,0.0325444,0.00297069,-0.0157069,3.30965,
-0.0237034,0.481181,0.0374403,0.581441,0.00301955,-0.015768,3.3168,
-0.0237034,0.480415,-0.0376702,0.371968,0.00301955,-0.0155829,3.32406,
-0.0237034,0.479552,0.0457847,0.030694,0.00301955,-0.015768,3.33112,
-0.0233199,0.480415,0.0868376,0.43408,0.00301955,-0.0155829,3.33828,
-0.0237034,0.481181,0.104305,0.868316,0.0030684,-0.015644,3.34543,
-0.0240869,0.478881,-0.0130456,-0.104149,0.0030684,-0.0155116,3.35256,
-0.0240869,0.480415,-0.164543,0.140925,0.00297069,-0.0159451,3.35976,
-0.0240869,0.480415,-0.0217636,0.2699,0.00311725,-0.0161285,3.36691,
-0.0237034,0.479552,0.112501,-0.0506221,0.0030684,-0.0158292,3.37404,
-0.0240869,0.478881,-0.0718187,-0.155522,0.0030684,-0.0158292,3.38116,
-0.0237034,0.479552,-0.207509,-0.130809,0.00287298,-0.0158229,3.38832,
-0.0237034,0.480415,-0.098941,0.286073,0.00297069,-0.0157069,3.39548,
-0.0237034,0.480415,0.0197046,0.279076,0.0030684,-0.0158292,3.40268,
-0.0237034,0.479552,-0.0305705,0.212827,0.00301955,-0.0155829,3.4098,
-0.0237034,0.479552,0.123112,0.0774818,0.0030684,-0.0158292,3.41692,
-0.0240869,0.478881,0.0203215,-0.169943,0.00311725,-0.0158903,3.42413,
-0.0237034,0.478881,0.0401506,-0.0502804,0.00301955,-0.0155829,3.43125,
-0.0237034,0.479552,0.0267952,-0.0193596,0.00301955,-0.015768,3.43842,
-0.0237034,0.478881,0.193142,-0.327192,0.00311725,-0.0158903,3.44558,
-0.0233199,0.480415,0.304867,0.364951,0.00311725,-0.0158903,3.45281,
-0.0237034,0.479552,0.0644935,-0.280173,0.0030684,-0.016279,3.45996,
-0.0233199,0.479552,0.243923,0.0224552,0.0030684,-0.0158292,3.46712,
-0.0237034,0.480415,0.0626402,0.413905,0.00301955,-0.015768,3.47433,
-0.0237034,0.479552,0.0593465,-0.120572,0.00301955,-0.0160062,3.48146,
-0.0237034,0.479552,0.107849,-0.188683,0.0030684,-0.0160674,3.48855,
-0.0237034,0.479552,-0.0418864,0.173272,0.00297069,-0.0155217,3.49546,
-0.0240869,0.479552,-0.138317,0.071318,0.00301955,-0.015768,3.50207,
-0.0237034,0.479552,-0.0242158,-0.145517,0.00297069,-0.0159451,3.50872,
-0.0240869,0.480415,-0.0611562,0.175931,0.00301955,-0.0160062,3.51533,
-0.0237034,0.480415,0.0163854,0.0261179,0.00301955,-0.0160062,3.522,
-0.0237034,0.480415,0.102567,0.669805,0.0030684,-0.0154058,3.52859,
-0.0240869,0.478881,-0.171014,-0.217354,0.00297069,-0.0157069,3.53529,
-0.0240869,0.480415,-0.104217,0.394683,0.00301955,-0.015768,3.5419,
-0.0233199,0.479552,0.067971,0.251113,0.00292184,-0.0153282,3.5485,
-0.0237034,0.479552,0.0131292,0.0649083,0.00301955,-0.0155829,3.5552,
-0.0237034,0.479552,-0.0188023,0.241746,0.00297069,-0.0155217,3.56185,
-0.0240869,0.480415,-0.0758095,0.150893,0.00301955,-0.0160062,3.56846,
