1.17024,0.439272,-0.0225921,0.0405916,-0.00463094,0.00492174,5.00679e-06,
-0.0237034,0.479552,0.0157752,0.120922,0.00301955,-0.0155829,3.57511,
-0.0237034,0.479552,0.211574,-0.0784261,0.00311725,-0.0161285,3.58174,
-0.0237034,0.479552,-0.0390737,-0.0731608,0.00301955,-0.015768,3.58837,
-0.0244704,0.481181,-0.21975,0.620211,0.00301955,-0.015768,3.59493,
-0.0233199,0.478881,0.16145,-0.0374493,0.00301955,-0.0155829,3.60168,
-0.0237034,0.479552,-0.050136,0.110338,0.00297069,-0.0157069,3.60822,
-0.0237034,0.478881,-0.0513382,-0.14225,0.00297069,-0.0155217,3.61492,
-0.0237034,0.479552,0.235067,-0.317986,0.00316611,-0.0164013,3.62143,
-0.0233199,0.479552,0.314472,-0.00824995,0.0030684,-0.0158292,3.62819,
-0.0237034,0.479552,-0.0628574,-0.10005,0.00297069,-0.0159451,3.63477,
-0.0237034,0.479552,-0.0591638,0.0946776,0.00301955,-0.015768,3.64151,
-0.0237034,0.479552,-0.137044,-0.0665312,0.00297069,-0.0157069,3.64811,
-0.0237034,0.480415,-0.0133823,0.501762,0.00301955,-0.0155829,3.65483,
-0.0237034,0.478881,-0.0859608,-0.406774,0.00297069,-0.0159451,3.66148,
-0.0237034,0.479552,0.0252352,-0.140777,0.00301955,-0.0160062,3.66812,
-0.0233199,0.479552,0.187641,-0.0478435,0.0030684,-0.0158292,3.67477,
-0.0233199,0.479552,0.161483,0.0152172,0.00301955,-0.015768,3.68139,
-0.0233199,0.478881,0.165384,-0.197267,0.00301955,-0.015768,3.688,
-0.0237034,0.479552,0.124258,-0.122908,0.0030684,-0.0160674,3.69467,
-0.0240869,0.479552,-0.0485274,-0.167797,0.00301955,-0.0160062,3.70132,
-0.0244704,0.479552,-0.312892,0.140126,0.00297069,-0.0155217,3.70795,
-0.0240869,0.478881,-0.000629585,-0.186292,0.0030684,-0.0158292,3.71459,
-0.0240869,0.479552,-0.000536971,0.344059,0.0030684,-0.0154058,3.7212,
-0.0240869,0.480415,-0.00920678,0.347822,0.0030684,-0.0158292,3.72786,
-0.0237034,0.479552,-0.0912828,0.00756392,0.00292184,-0.0156458,3.73449,
-0.0237034,0.480415,-0.0323608,0.50863,0.00301955,-0.0154505,3.74113,
-0.0237034,0.479552,0.163352,0.22726,0.0030684,-0.0155116,3.74774,
-0.0233199,0.478401,0.287811,-0.164854,0.0030684,-0.0155116,3.75437,
-0.0240869,0.479552,-0.190642,-0.0448062,0.00297069,-0.0157069,3.76094,
-0.0240869,0.480415,-0.104869,0.193748,0.00301955,-0.015768,3.76759,
-0.0237034,0.480415,0.179492,0.485501,0.0030684,-0.015644,3.77424,
-0.0240869,0.479552,-0.0730854,-0.256652,0.00301955,-0.0162179,3.78097,
-0.0237034,0.478881,0.10744,-0.436823,0.0030684,-0.0160674,3.78764,
-0.0233199,0.479552,0.222653,0.0718455,0.00301955,-0.015768,3.79428,
-0.0237034,0.478881,0.0122667,-0.103111,0.00301955,-0.0155829,3.80091,
-0.0237034,0.480415,-0.0556317,0.369771,0.00297069,-0.0157069,3.8076,
-0.0240869,0.478881,-0.0472851,-0.221138,0.0030684,-0.0158292,3.81424,
-0.0244704,0.479552,-0.339534,0.0576262,0.00301955,-0.015768,3.82087,
-0.0240869,0.478881,-0.189372,-0.295054,0.00301955,-0.015768,3.82753,
-0.0233199,0.478401,0.258603,-0.34781,0.0030684,-0.015644,3.83408,
-0.0237034,0.478881,-0.0924867,-0.217003,0.00297069,-0.0155217,3.84073,
-0.0237034,0.480415,0.025781,0.214062,0.0030684,-0.0158292,3.84734,
-0.0240869,0.479552,-0.0316511,-0.112113,0.0030684,-0.0158292,3.85399,
-0.0244704,0.480415,-0.0476355,0.339424,0.00316611,-0.0159514,3.86061,
-0.0237034,0.478401,0.153879,-0.565532,0.0030684,-0.0158292,3.86729,
-0.0237034,0.478881,0.0889409,-0.197359,0.00301955,-0.015768,3.87394,
-0.0237034,0.478881,0.0209368,-0.297835,0.00301955,-0.015768,3.88058,
-0.0229365,0.478881,0.324056,-0.0378533,0.00301955,-0.0154505,3.88738,
-0.0237034,0.478401,0.0461917,-0.463955,0.0030684,-0.0158292,3.89396,
-0.0237034,0.478881,0.0756934,-0.197797,0.0030684,-0.015644,3.90061,
-0.0237034,0.479552,0.039515,-0.0173538,0.0030684,-0.0158292,3.90716,
-0.0237034,0.478881,0.00123484,-0.0489564,0.00301955,-0.0154505,3.91391,
-0.0240869,0.479552,-0.164477,-0.24737,0.00301955,-0.0160062,3.92048,
-0.0233199,0.479552,0.256108,-0.118433,0.0030684,-0.0158292,3.92717,
-0.0237034,0.478401,-0.0011449,-0.492482,0.00301955,-0.015768,3.93375,
-0.0233199,0.479552,0.164752,0.219555,0.00301955,-0.0155829,3.94044,
-0.0229365,0.478881,0.252347,-0.492056,0.00301955,-0.0160062,3.947,
-0.0237034,0.479552,-0.0195452,-0.315677,0.00301955,-0.0162179,3.95371,
-0.0240869,0.480415,-0.119552,0.195487,0.00301955,-0.015768,3.96029,
-0.0229365,0.480415,0.455124,0.169725,0.00311725,-0.0161285,3.96698,
-0.0237034,0.479552,0.0785118,-0.220105,0.00301955,-0.0160062,3.97358,
-0.0240869,0.479552,0.059979,0.0753603,0.00311725,-0.0157051,3.98027,
-0.0237034,0.480415,0.148247,0.0422727,0.0030684,-0.016279,3.98682,
-0.0240869,0.479552,-0.0319047,0.0135923,0.0030684,-0.0158292,3.99342,
-0.0260044,0.479552,-0.193611,0.0889962,0.00331267,-0.0161348,4.0001,
-0.0279219,0.47658,-0.251127,-0.839413,0.00350808,-0.0159823,4.00667,
-0.0275384,0.475046,0.279104,-0.306765,0.00360579,-0.0153636,4.0133,
-0.0256209,0.476484,0.428686,0.217177,0.00336152,-0.0151639,4.01994,
-0.0252374,0.477347,-0.187587,0.15393,0.00311725,-0.0152817,4.02658,
-0.0233199,0.478881,0.25978,0.262335,0.00301955,-0.0155829,4.03317,
-0.0237034,0.479552,0.0133996,0.0720212,0.00301955,-0.015768,4.03986,
-0.0237034,0.478401,-0.0452367,-0.490852,0.00297069,-0.0159451,4.04648,
-0.0237034,0.478881,0.0661907,-0.1342,0.0030684,-0.015644,4.05312,
-0.0240869,0.479552,-0.263686,0.33468,0.00292184,-0.0154606,4.05975,
-0.0237034,0.478881,0.146885,0.0460582,0.00311725,-0.0157051,4.06637,
-0.0240869,0.480415,-0.113913,0.378832,0.00301955,-0.015768,4.07302,
-0.0240869,0.479552,-0.161875,0.270922,0.00297069,-0.0153893,4.07961,
-0.0229365,0.478401,0.167442,-0.132659,0.00297069,-0.0153893,4.08632,
-0.0240869,0.478881,-0.235859,-0.199985,0.00297069,-0.0157069,4.09294,
-0.0237034,0.478881,0.0576262,-0.202722,0.00301955,-0.015768,4.09952,
-0.0237034,0.478401,-0.098475,-0.119677,0.00297069,-0.0152835,4.10616,
-0.0237034,0.478881,0.159269,-0.119855,0.00311725,-0.0158903,4.11282,
-0.0237034,0.478881,-0.0540988,-0.0537715,0.00297069,-0.0157069,4.11949,
-0.0240869,0.478881,-0.120059,-0.0447965,0.00301955,-0.0154505,4.12612,
-0.0233199,0.478401,0.16043,-0.315671,0.00301955,-0.015768,4.13279,
-0.0233199,0.478401,0.204442,-0.260013,0.0030684,-0.015644,4.13941,
-0.0233199,0.479552,0.18941,0.246763,0.00301955,-0.0155829,4.14604,
-0.0240869,0.478881,-3.15689,-0.049316,0.00301955,-0.0154505,4.15279,
-0.0240869,0.478881,-0.217086,0.231325,0.00301955,-0.0153446,4.15936,
-0.0237034,0.479552,0.0901335,0.340054,0.0030684,-0.0155116,4.16604,
-0.0237034,0.478401,-0.0245724,-0.0802169,0.00301955,-0.0155829,4.17261,
-0.0244704,0.480415,-0.262197,0.644498,0.00301955,-0.0155829,4.1794,
-0.0229365,0.478401,0.457651,-0.215166,0.0030684,-0.015644,4.18592,
-0.0240869,0.479552,-0.144162,0.357886,0.00301955,-0.0154505,4.19259,
-0.0240869,0.479552,-0.151212,0.240019,0.00301955,-0.0155829,4.19915,
-0.0240869,0.479552,-0.0799264,-0.122016,0.00301955,-0.015768,4.20586,
-0.0240869,0.478881,-0.185366,0.0697943,0.00297069,-0.0153893,4.21245,
-0.0237034,0.480415,0.0501747,0.397977,0.00301955,-0.015768,4.2191,
-0.0237034,0.479552,-0.0444099,0.234344,0.00297069,-0.0153893,4.22575,
-0.0233199,0.480415,0.112019,0.434584,0.00301955,-0.0155829,4.23235,
-0.0240869,0.478881,0.0762424,0.102412,0.00316611,-0.0156338,4.23895,
-0.0244704,0.478401,-0.106347,-0.225785,0.00311725,-0.0157051,4.24564,
-0.0237034,0.478401,0.0424739,-0.298459,0.00301955,-0.015768,4.25222,
-0.0240869,0.478881,-0.131398,-0.0466548,0.0030684,-0.0155116,4.2589,
-0.0237034,0.478881,-0.10639,-0.112341,0.00297069,-0.0157069,4.26559,
-0.0237034,0.478881,0.0887692,0.0295932,0.0030684,-0.0155116,4.27226,
-0.0233199,0.479552,0.0378414,-0.00486528,0.00297069,-0.0157069,4.27888,
-0.0237034,0.478401,0.0696258,-0.233668,0.0030684,-0.015644,4.28548,
-0.0237034,0.478881,-0.0246425,-0.0438725,0.00297069,-0.0155217,4.29205,
-0.0237034,0.478018,-0.11505,-0.329539,0.00297069,-0.0155217,4.29876,
-0.0237034,0.478881,-0.04289,-0.00485878,0.00297069,-0.0155217,4.30541,
-0.0237034,0.478401,0.0260766,-0.396847,0.00301955,-0.015768,4.31207,
-0.0240869,0.478401,-0.218968,-0.172763,0.00297069,-0.0155217,4.31866,
-0.0237034,0.478881,0.0477964,-0.0835449,0.00301955,-0.015768,4.32531,
-0.0237034,0.478401,0.0742902,-0.359032,0.0030684,-0.0158292,4.33196,
-0.0233199,0.478401,0.269859,-0.154503,0.0030684,-0.015644,4.33865,
-0.0237034,0.478881,0.149144,-0.0133012,0.00311725,-0.0155727,4.34519,
-0.0237034,0.478881,-0.0501592,-0.0689238,0.00301955,-0.0155829,4.35192,
-0.0237034,0.479552,0.0624636,0.158234,0.00301955,-0.0155829,4.35854,
-0.0233199,0.478881,0.00953262,-0.309278,0.00292184,-0.015884,4.36519,
-0.0240869,0.479552,0.0111013,0.186581,0.0030684,-0.0158292,4.37182,
-0.0237034,0.478881,0.0381577,0.15844,0.0030684,-0.0155116,4.37845,
-0.0233199,0.479552,0.0832765,0.34044,0.00297069,-0.0155217,4.38507,
-0.0237034,0.478018,-0.0809426,-0.227281,0.00297069,-0.0153893,4.39174,
-0.0237034,0.478401,-0.00252946,-0.106846,0.00301955,-0.0154505,4.39836,
-0.0240869,0.478401,-0.183831,-0.10377,0.00301955,-0.0154505,4.40495,
-0.0240869,0.478881,-0.142184,-0.230486,0.00301955,-0.015768,4.41168,
-0.0240869,0.479552,-0.0594181,0.21981,0.00301955,-0.0155829,4.41831,
-0.0237034,0.478881,-0.0735814,-0.0748545,0.00297069,-0.0155217,4.42493,
-0.0240869,0.478881,-0.349381,-0.0990719,0.00287298,-0.0155846,4.43157,
-0.0233199,0.479552,0.153835,0.223468,0.00301955,-0.0155829,4.43821,
-0.0237034,0.478881,0.0685457,-0.0887,0.00301955,-0.015768,4.44483,
-0.0237034,0.480415,0.120771,0.579678,0.0030684,-0.015644,4.45149,
-0.0237034,0.478881,-0.0053672,-0.098509,0.00301955,-0.0155829,4.45814,
-0.0237034,0.478881,-0.0295222,-0.23353,0.00301955,-0.015768,4.46474,
-0.0240869,0.478401,-0.240508,-0.228038,0.00297069,-0.0155217,4.47139,
-0.0240869,0.479552,-0.0624056,0.0878082,0.0030684,-0.0158292,4.47802,
-0.0233199,0.479552,0.0984305,0.113178,0.00297069,-0.0155217,4.48464,
-0.0237034,0.479552,0.0531112,-0.143988,0.0030684,-0.0160674,4.49126,
-0.0233199,0.478401,0.0747902,-0.227894,0.00297069,-0.0157069,4.49788,
-0.0233199,0.479552,0.168174,0.281232,0.00301955,-0.0155829,4.5045,
-0.0237034,0.478401,0.0702144,-0.503584,0.0030684,-0.0160674,4.51114,
-0.0240869,0.479552,-0.0508898,0.27096,0.00301955,-0.0155829,4.51781,
-0.0237034,0.479552,-0.0108222,-0.102075,0.00301955,-0.0160062,4.52439,
-0.0233199,0.480415,0.201859,0.518684,0.00301955,-0.0155829,4.53103,
-0.0237034,0.479552,0.0702068,-0.024937,0.00301955,-0.015768,4.53769,
-0.0237034,0.478401,-0.010556,-0.168579,0.00301955,-0.0155829,4.54429,
-0.0237034,0.479552,0.0463449,0.224964,0.0030684,-0.015644,4.55097,
-0.0244704,0.478881,-0.201871,0.0153137,0.0030684,-0.0155116,4.55758,
-0.0244704,0.478018,-0.226753,-0.407024,0.0030684,-0.0155116,4.5642,
-0.0233199,0.478881,0.0448211,-0.0428369,0.00292184,-0.0153282,4.57086,
-0.0237034,0.479552,-0.0170211,0.204716,0.00301955,-0.0155829,4.57748,
-0.0237034,0.479552,0.0865215,0.225937,0.0030684,-0.0155116,4.58415,
-0.0237034,0.478018,-0.0789484,-0.336353,0.00297069,-0.0155217,4.5908,
-0.0244704,0.478401,-0.265712,-0.317198,0.00301955,-0.0155829,4.59739,
-0.0244704,0.479552,-0.274062,-0.0063577,0.00301955,-0.0160062,4.60405,
-0.0244704,0.478881,-0.296172,-0.225971,0.00301955,-0.015768,4.61073,
-0.0240869,0.478881,-0.119572,-0.0893814,0.00301955,-0.015768,4.6173,
-0.0237034,0.478881,-0.0294119,0.1274,0.00297069,-0.0153893,4.62397,
-0.0240869,0.478401,-0.04705,-0.0188354,0.0030684,-0.0155116,4.63062,
-0.0237034,0.478401,0.0585625,-0.301412,0.00301955,-0.015768,4.63719,
-0.0237034,0.478401,0.0932712,-0.15337,0.0030684,-0.015644,4.64386,
-0.0240869,0.478881,-0.16799,0.139419,0.00301955,-0.0154505,4.65048,
-0.0233199,0.478881,0.141123,-0.0432876,0.00297069,-0.0157069,4.65708,
-0.0237034,0.478401,0.0941587,-0.136432,0.0030684,-0.015644,4.66377,
-0.0233199,0.478881,0.0944532,0.0185532,0.00297069,-0.0155217,4.67036,
-0.0233199,0.478881,0.00295166,-0.0275041,0.00297069,-0.0155217,4.67702,
-0.0240869,0.479552,0.0471744,0.300707,0.00316611,-0.0157662,4.68363,
-0.0240869,0.479552,-0.118636,0.121557,0.00301955,-0.015768,4.6903,
-0.0240869,0.478881,-0.132741,-0.0923743,0.00301955,-0.0155829,4.69693,
-0.0233199,0.479552,0.160409,0.136318,0.00301955,-0.015768,4.70356,
-0.0240869,0.478881,-0.0219503,0.104709,0.0030684,-0.0155116,4.7102,
-0.0237034,0.478401,-0.087639,-0.120449,0.00297069,-0.0155217,4.71686,
-0.0240869,0.478881,-0.0848134,-0.107806,0.00301955,-0.015768,4.7235,
-0.0240869,0.480415,-0.0628914,0.564013,0.0030684,-0.015644,4.73013,
-0.0240869,0.478881,-0.00196536,0.0401649,0.0030684,-0.015644,4.73674,
-0.0237034,0.478881,-0.095435,-0.0658495,0.00297069,-0.0155217,4.74338,
-0.0237034,0.478401,-0.0480621,-0.201405,0.00297069,-0.0155217,4.75006,
-0.0237034,0.479552,0.0578332,0.117157,0.00297069,-0.0157069,4.75672,
-0.0244704,0.480415,-0.355179,0.480452,0.00297069,-0.0157069,4.76329,
-0.0237034,0.478401,0.0634673,-0.178479,0.0030684,-0.0155116,4.76993,
-0.0237034,0.479552,0.139746,0.2449,0.0030684,-0.015644,4.77656,
-0.0240869,0.478881,-0.0370701,-0.181118,0.0030684,-0.0158292,4.78327,
-0.0240869,0.478881,-0.156156,-0.190592,0.00297069,-0.0157069,4.78993,
-0.0240869,0.478881,-0.171502,-0.327249,0.0030684,-0.0160674,4.79655,
-0.0240869,0.478881,-0.0886184,-0.196728,0.00301955,-0.015768,4.80318,
-0.0240869,0.479552,-0.186801,0.368705,0.00297069,-0.0155217,4.80983,
-0.0233199,0.478018,0.205215,-0.244402,0.00301955,-0.0154505,4.81646,
-0.0240869,0.478881,-0.037308,0.173282,0.0030684,-0.0155116,4.82308,
-0.0244704,0.478881,-0.183658,-0.185811,0.0030684,-0.0158292,4.82966,
-0.0237034,0.478401,-0.0376231,-0.170428,0.00297069,-0.0155217,4.83625,
-0.0233199,0.479552,0.228485,0.268786,0.00301955,-0.0155829,4.84293,
-0.0233199,0.480415,0.107483,0.08652,0.00301955,-0.0160062,4.84953,
-0.0240869,0.479552,-0.0513499,0.0758872,0.0030684,-0.0158292,4.85616,
-0.0237034,0.478881,0.0146824,0.109741,0.00301955,-0.0154505,4.86287,
-0.0240869,0.479552,-0.108986,0.358979,0.00301955,-0.0153446,4.86943,
-0.0237034,0.478881,-0.0323765,0.0477564,0.00297069,-0.0155217,4.87611,
-0.0233199,0.479552,0.162962,0.0922961,0.00297069,-0.0157069,4.88275,
-0.0237034,0.478881,0.145231,0.110561,0.00311725,-0.0157051,4.88932,
-0.0240869,0.478881,-0.0959394,0.0573376,0.0030684,-0.0155116,4.89606,
-0.0237034,0.478881,0.0774723,-0.260594,0.0030684,-0.0158292,4.90263,
-0.0237034,0.479552,0.00292005,0.366657,0.0030684,-0.0155116,4.90928,
-0.0240869,0.479552,-0.177581,0.289069,0.00301955,-0.0154505,4.91587,
-0.0240869,0.479552,-0.0420308,0.235109,0.0030684,-0.015644,4.92256,
-0.0237034,0.478881,-0.166801,-0.355137,0.00292184,-0.015884,4.92917,
-0.0233199,0.478881,0.253514,-0.0724806,0.0030684,-0.015644,4.93572,
-0.0237034,0.478401,0.0245447,-0.164651,0.00301955,-0.0155829,4.94238,
-0.0237034,0.479552,0.120321,0.183508,0.0030684,-0.015644,4.94901,
-0.0233199,0.480415,0.121106,0.633992,0.0030684,-0.015644,4.95563,
-0.0237034,0.478018,0.0579671,-0.413606,0.00301955,-0.015768,4.96227,
-0.0237034,0.478881,0.0658565,0.098497,0.00301955,-0.0154505,4.96889,
-0.0237034,0.478018,-0.0716167,-0.53114,0.00297069,-0.0157069,4.97562,
-0.0237034,0.479552,0.0358321,0.242589,0.00301955,-0.0155829,4.98217,
-0.0237034,0.479552,-0.0264018,0.292658,0.00301955,-0.0155829,4.98884,
-0.0240869,0.478401,-0.0464203,-0.333541,0.0030684,-0.0158292,4.99535,
-0.0237034,0.478881,0.119893,0.0825184,0.0030684,-0.015644,5.00207,
-0.0237034,0.478881,0.21337,0.0496707,0.00311725,-0.0155727,5.00863,
-0.0237034,0.478881,0.138999,0.00155221,0.00311725,-0.0157051,5.01534,
-0.0233199,0.478881,0.259869,-0.224382,0.00297069,-0.0157069,5.0219,
-0.0244704,0.478881,-0.213218,0.0985889,0.0030684,-0.015644,5.02859,
-0.0237034,0.478881,0.0753374,-0.110882,0.0030684,-0.0158292,5.03518,
-0.0240869,0.478881,-0.120794,0.0308295,0.00301955,-0.0155829,5.04189,
-0.0229365,0.478881,0.43434,-0.158496,0.0030684,-0.0158292,5.04842,
-0.0233199,0.478881,0.174529,-0.161699,0.0030684,-0.0158292,5.05511,
-0.0237034,0.478401,0.0699315,-0.447716,0.0030684,-0.0158292,5.06173,
-0.0233199,0.478881,0.187305,0.0478605,0.00301955,-0.0154505,5.0684,
-0.0240869,0.479552,-0.0765163,0.26863,0.0030684,-0.015644,5.07498,
-0.0240869,0.478018,-0.216196,-0.242836,0.00301955,-0.0153446,5.08167,
-0.0229365,0.478401,0.331118,-0.349768,0.00301955,-0.015768,5.08826,
-0.0237034,0.479552,0.0855254,0.333284,0.0030684,-0.015644,5.09494,
-0.0233199,0.478881,0.057256,-0.0691691,0.00297069,-0.0155217,5.1015,
-0.0237034,0.478881,-0.0458914,0.00792917,0.00297069,-0.0155217,5.10818,
-0.0240869,0.479552,-0.00144802,0.22949,0.0030684,-0.015644,5.11476,
-0.0244704,0.479552,-0.325218,0.373796,0.00301955,-0.0154505,5.12144,
-0.0237034,0.478401,0.0992956,-0.283243,0.0030684,-0.015644,5.12802,
-0.0233199,0.478401,0.153315,-0.244274,0.00301955,-0.0154505,5.13475,
-0.0233199,0.480415,-0.00453135,0.294492,0.00292184,-0.0156458,5.1413,
-0.0244704,0.478881,-0.266984,-0.334493,0.0030684,-0.0160674,5.14797,
-0.0233199,0.478881,0.0191083,0.00094671,0.00297069,-0.0155217,5.15455,
-0.0240869,0.479552,-0.0814799,0.275124,0.0030684,-0.015644,5.16126,
-0.0237034,0.479552,0.0707525,0.0728115,0.00301955,-0.015768,5.16784,
-0.0233199,0.478881,0.0201517,0.0793806,0.00292184,-0.0153282,5.17453,
-0.0237034,0.478881,0.165438,-0.157906,0.00311725,-0.0158903,5.1811,
-0.0237034,0.478401,0.144973,-0.088541,0.0030684,-0.015644,5.18786,
-0.0240869,0.478401,-0.141731,-0.169589,0.00301955,-0.0155829,5.19446,
-0.0233199,0.478401,0.2445,-0.230051,0.0030684,-0.015644,5.20113,
-0.0244704,0.478018,-0.30642,-0.302873,0.0030684,-0.015644,5.20773,
-0.0237034,0.478114,0.0177927,-0.255869,0.00301955,-0.0155829,5.21438,
-0.0237034,0.478881,-0.00212578,0.0577698,0.0030684,-0.015644,5.22104,
