1.14838,0.46239,-0.14565,-0.747946,-0.00189511,-0.00538485,2.14577e-06,
1.14838,0.464212,-0.021872,0.734104,-0.00184627,-0.00459917,0.00663209,
1.148,0.465746,-0.180878,0.533518,-0.00184627,-0.00544595,0.013284,
1.14838,0.46239,0.031055,-0.317226,-0.00179743,-0.00500431,0.019846,
1.14877,0.465746,0.175009,0.617494,-0.00179743,-0.00550706,0.026406,
1.14877,0.464212,0.106973,0.465746,-0.00184627,-0.0049432,0.0330691,
1.148,0.464212,-0.147858,0.333644,-0.00184627,-0.00544595,0.0396821,
1.14838,0.46239,-0.114211,-0.482101,-0.00184627,-0.0049432,0.0461631,
1.14838,0.464212,0.0237741,0.269329,-0.00179743,-0.00500431,0.0528471,
1.14877,0.464212,0.208775,0.0814912,-0.00174853,-0.00556824,0.059473,
1.14838,0.464212,-0.139025,0.305819,-0.00189511,-0.00538485,0.0660322,
1.14877,0.465746,0.187611,1.15883,-0.00179743,-0.00500431,0.072629,
1.14915,0.46239,0.122096,-0.728654,-0.00194401,-0.00574706,0.079242,
1.14838,0.464212,-0.0691206,0.302598,-0.00184627,-0.00544595,0.085835,
1.14761,0.464212,-0.14869,-0.0638968,-0.00174853,-0.00556824,0.092416,
1.14838,0.464212,-0.159214,0.604795,-0.00194401,-0.00482091,0.0989962,
1.14838,0.46239,0.0549653,-0.353327,-0.00179743,-0.00500431,0.105589,
1.14877,0.461144,0.00174808,-0.702634,-0.00189511,-0.00488209,0.11222,
1.148,0.465746,-0.151448,0.76296,-0.00179743,-0.00550706,0.118856,
1.14877,0.46239,0.125215,-0.73964,-0.00184627,-0.00544595,0.125426,
1.14838,0.46239,-0.160305,-0.475606,-0.00189511,-0.00488209,0.132082,
1.14838,0.466992,-0.0260199,1.02227,-0.00184627,-0.00544595,0.138651,
1.14838,0.464212,0.00838813,0.30692,-0.00184627,-0.00544595,0.145265,
1.14838,0.46239,-0.109043,-0.164085,-0.00189511,-0.00488209,0.151862,
1.14877,0.464212,0.0334844,0.177539,-0.00189511,-0.00538485,0.158412,
1.14877,0.464212,0.231895,0.0106551,-0.00179743,-0.00593045,0.165087,
1.14838,0.46239,-0.111335,-0.692424,-0.00189511,-0.00580824,0.171656,
1.14915,0.46239,0.224985,-0.326686,-0.00189511,-0.00488209,0.178237,
1.148,0.46239,-0.238851,0.184801,-0.00189511,-0.00453806,0.184832,
1.14838,0.46239,-0.121225,-0.334729,-0.00189511,-0.00488209,0.191468,
1.14877,0.465746,-0.0587351,1.27027,-0.00194401,-0.00482091,0.198024,
1.14838,0.464212,-0.00185098,0.217297,-0.00179743,-0.00550706,0.204634,
1.14877,0.461144,0.127602,-1.16151,-0.00184627,-0.00544595,0.211296,
1.14877,0.464212,-0.0882178,0.0701348,-0.00194401,-0.00574706,0.217909,
1.14915,0.464212,0.129556,0.270574,-0.00194401,-0.00482091,0.224533,
1.14877,0.464212,0.122753,0.690976,-0.00184627,-0.00459917,0.231107,
1.14838,0.464212,-0.124368,0.151782,-0.00189511,-0.00580824,0.237659,
1.14838,0.465746,0.0601593,0.730997,-0.00179743,-0.00550706,0.244301,
1.14877,0.46239,0.0474957,-0.463576,-0.00189511,-0.00488209,0.250891,
1.14915,0.465746,0.248735,1.0919,-0.00184627,-0.0049432,0.257484,
1.14838,0.464212,0.0258855,0.559828,-0.00184627,-0.0049432,0.264114,
1.14838,0.46239,-0.0792742,0.0869491,-0.00184627,-0.00459917,0.270647,
1.14915,0.465746,0.176824,0.703389,-0.00189511,-0.00538485,0.277367,
1.14877,0.464212,0.0817084,0.199452,-0.00184627,-0.00544595,0.283993,
1.14877,0.464212,0.0209694,0.0937321,-0.00189511,-0.00538485,0.290622,
1.14877,0.46239,-0.00473227,-0.498883,-0.00189511,-0.00488209,0.297247,
1.14877,0.465746,0.164261,0.867592,-0.00184627,-0.00544595,0.303843,
1.14877,0.464212,0.0479417,-0.350006,-0.00189511,-0.00580824,0.310451,
1.14838,0.464212,-0.0167927,0.249246,-0.00184627,-0.00544595,0.317115,
1.14877,0.464212,0.0739805,0.61612,-0.00189511,-0.00488209,0.323809,
1.14915,0.461144,0.157326,-0.714801,-0.00189511,-0.00488209,0.330396,
1.14838,0.465746,-0.0456397,1.03694,-0.00184627,-0.0049432,0.337131,
1.14838,0.46239,-0.0496441,-0.404377,-0.00189511,-0.00488209,0.343756,
1.14877,0.46239,0.0842944,-0.142894,-0.00184627,-0.0049432,0.350329,
1.14877,0.465746,0.0760759,1.26498,-0.00189511,-0.00488209,0.357028,
1.14838,0.46239,-0.125743,-0.243758,-0.00189511,-0.00488209,0.363657,
1.14915,0.46239,0.240602,-0.525216,-0.00184627,-0.00544595,0.370287,
1.14838,0.46239,-0.252712,0.00278771,-0.00194401,-0.00482091,0.376958,
1.14915,0.46239,0.267758,-0.512926,-0.00189511,-0.00538485,0.383585,
1.148,0.46239,-0.292331,-0.214137,-0.00189511,-0.00488209,0.390178,
1.14877,0.46239,-0.0259494,-0.88292,-0.00194401,-0.00609109,0.396786,
1.14838,0.464212,0.0581732,-0.114337,-0.00179743,-0.00550706,0.403497,
1.14838,0.464212,-0.0715589,-0.00357304,-0.00184627,-0.00544595,0.410088,
1.148,0.46239,-0.153253,-0.564725,-0.00179743,-0.00550706,0.416771,
1.14877,0.464212,0.106065,-0.0541362,-0.00184627,-0.00544595,0.423399,
1.14838,0.461144,-0.166154,-1.51068,-0.00189511,-0.00580824,0.429974,
1.14838,0.461144,-0.179569,-1.06211,-0.00194401,-0.00482091,0.436643,
1.14838,0.464212,0.0486549,0.3837,-0.00179743,-0.00550706,0.443298,
1.14838,0.461144,-0.162423,-1.02353,-0.00189511,-0.00538485,0.449965,
1.14877,0.46239,-0.0640562,-0.189027,-0.00194401,-0.00482091,0.456605,
1.148,0.464212,-0.182964,0.190809,-0.00184627,-0.00544595,0.463236,
1.14838,0.46239,-0.0384155,-0.539843,-0.00184627,-0.00544595,0.469874,
1.14838,0.46239,0.0526507,0.0101993,-0.00179743,-0.00500431,0.476503,
1.14877,0.465746,0.129709,1.23753,-0.00184627,-0.0049432,0.483847,
1.14838,0.465746,-0.104747,0.723728,-0.00189511,-0.00538485,0.489703,
1.14838,0.464212,0.0345221,0.576509,-0.00184627,-0.0049432,0.496378,
1.14877,0.464212,0.102169,0.405434,-0.00189511,-0.00488209,0.50297,
1.148,0.464212,-0.130005,0.843862,-0.00179743,-0.00466027,0.509638,
1.14877,0.464212,0.123469,0.37293,-0.00179743,-0.00500431,0.516274,
1.148,0.464212,-0.348675,0.424536,-0.00189511,-0.00488209,0.522915,
1.14877,0.464212,0.0631827,-0.0637637,-0.00189511,-0.00580824,0.529534,
1.14877,0.464212,0.0243042,0.00275463,-0.00189511,-0.00580824,0.536183,
1.148,0.464212,-0.291895,0.0913645,-0.00189511,-0.00538485,0.542837,
1.14877,0.46239,0.164002,0.121922,-0.00184627,-0.00459917,0.549433,
1.14838,0.464212,-0.158372,0.726337,-0.00194401,-0.00482091,0.556107,
1.14915,0.464212,0.329177,0.0725107,-0.00179743,-0.00550706,0.562698,
1.14877,0.464212,0.137661,0.858549,-0.00179743,-0.00500431,0.56935,
1.14877,0.464212,0.0773756,0.547594,-0.00184627,-0.0049432,0.576004,
1.14877,0.46239,-0.0155576,-0.528378,-0.00194401,-0.00482091,0.582603,
1.14838,0.46239,-0.000527905,-0.0404003,-0.00184627,-0.0049432,0.58928,
1.14838,0.46239,-0.208952,-0.265395,-0.00194401,-0.00482091,0.595946,
1.148,0.464212,-0.236282,0.121599,-0.00184627,-0.00544595,0.602551,
1.14877,0.464212,-0.0168318,-0.393431,-0.00194401,-0.00574706,0.609154,
1.14877,0.465746,0.0452126,0.42295,-0.14634,0.175345,0.617988,
1.14646,0.46728,-0.791121,1.27614,-0.146291,0.175284,0.62247,
1.13573,0.496138,-1.63534,4.60515,-0.14502,0.16438,0.629086,
1.11195,0.458076,-3.47957,-0.582755,-0.142187,0.172028,0.635752,
1.07859,0.472649,-5.13221,-2.43688,-0.138279,0.162269,0.642432,
1.0318,0.422794,-7.3963,-6.40283,-0.132758,0.168275,0.64902,
0.978875,0.442736,-8.24328,24.1336,-0.126163,0.178124,0.655699,
0.924418,0.362201,-7.76421,-12.8121,-0.118933,0.16307,0.662385,
0.867659,0.324618,-8.22659,-6.38947,-0.111898,0.167473,0.668974,
0.807834,0.293266,-9.46444,-7.00418,-0.104814,0.167713,0.675739,
0.752993,0.280994,-8.19023,0.798216,-0.0970463,0.16109,0.682346,
0.692783,0.239193,-9.01097,-2.04579,-0.0899137,0.168016,0.688976,
0.633341,0.203431,-9.15284,-12.0971,-0.0822436,0.165194,0.695657,
0.572256,0.171217,-9.12555,-5.74502,-0.0744622,0.163979,0.702238,
0.509746,0.140525,-9.75185,-4.80222,-0.0666945,0.16326,0.708941,
0.44992,0.111667,-8.90583,-4.09722,-0.0588779,0.159487,0.715539,
0.390477,0.0665098,-8.83849,-4.39009,-0.0512079,0.165476,0.72218,
0.336403,0.102175,-8.3187,3.19962,-0.0443684,0.14718,0.728831,
0.286165,0.102175,-7.70962,0.00205636,-0.037822,0.139492,0.735439,
0.23631,0.0703448,-7.76233,-0.84605,-0.0316176,0.140118,0.74215,
0.185688,0.0794529,-7.94272,1.15282,-0.0251201,0.130295,0.748725,
0.137367,0.0779189,-7.53533,-0.517765,-0.0189157,0.122108,0.755365,
0.0898125,0.0794529,-7.63847,-0.116378,-0.0129067,0.114246,0.762017,
0.0495449,0.0611408,-5.85778,-6.78085,-0.00728852,0.107216,0.768646,
0.0108113,0.0849178,-5.36865,6.18986,-0.00211004,0.102536,0.775278,
-0.0156503,0.114735,-3.57079,5.88869,0.00150513,0.0891745,0.781916,
-0.0352088,0.129308,-2.63543,3.1796,0.00414322,0.0814015,0.788592,
-0.0451798,0.165848,-1.6052,5.35889,0.00541341,0.0697268,0.795269,
-0.0505488,0.226154,-0.792141,11.546,0.00629278,0.0559246,0.801836,
-0.0497818,0.296334,0.406235,15.208,0.0064882,0.03713,0.808535,
-0.0424953,0.321549,1.0534,7.66811,0.00560883,0.0288362,0.815146,
-0.0382768,0.388758,0.601098,13.1287,0.00497373,0.0133035,0.82178,
-0.0340583,0.396715,0.582903,0.0626345,0.00443634,0.0129438,0.828396,
-0.0306068,0.434395,0.494796,7.0813,0.00394781,-0.0021106,0.835062,
-0.0283058,0.479264,0.0954345,6.09864,0.00355698,-0.0139001,0.84169,
-0.0279223,0.457404,0.0480695,-5.48833,0.00350812,-0.00918166,0.848313,
-0.0275388,0.473128,-0.155915,1.60525,0.00341042,-0.0135316,0.85492,
-0.0271553,0.470348,-0.125219,-0.423735,0.00341042,-0.0141401,0.861592,
-0.0267718,0.466609,0.086151,0.0250697,0.00341042,-0.0126848,0.868189,
-0.0237037,0.457404,0.51602,-1.4479,0.00311729,-0.0108096,0.874875,
-0.0237037,0.45472,0.219835,-0.774535,0.00311729,-0.00903668,0.881481,
-0.0237037,0.457404,-0.0114824,-0.137319,0.00301958,-0.00984058,0.888088,
-0.0233202,0.458076,0.239294,0.0117369,0.00301958,-0.00984058,0.894802,
-0.0240872,0.458938,0.286092,0.422615,0.003215,-0.0100851,0.901383,
-0.0244707,0.458076,-0.0819303,0.0592744,0.00306844,-0.00990171,0.908022,
-0.0240872,0.45472,-0.0583292,-0.478786,0.00301958,-0.00891443,0.914657,
-0.0240872,0.458076,0.0807623,0.0644769,0.00311729,-0.00996283,0.921274,
-0.0244707,0.457404,-0.0894501,-0.243145,0.00306844,-0.0101398,0.927937,
-0.0240872,0.457404,0.107246,-0.0745747,0.00316615,-0.00983866,0.934552,
-0.0229367,0.458076,0.463054,0.0268704,0.00306844,-0.00990171,0.941264,
-0.0237037,0.457404,0.132842,-0.147739,0.00306844,-0.0097164,0.947901,
-0.0244707,0.45472,-0.224124,-0.56473,0.00306844,-0.00897556,0.954505,
-0.0233202,0.457404,0.179816,0.591494,0.00301958,-0.00891443,0.961165,
-0.0233202,0.457404,0.234337,-0.293222,0.00301958,-0.00984058,0.96778,
-0.0248543,0.45472,-0.270934,-0.955994,0.00311729,-0.00996283,0.974435,
-0.0240872,0.457404,-0.0369934,-0.0318234,0.00306844,-0.00990171,0.981035,
-0.0240872,0.45472,-0.00115605,-0.970358,0.00306844,-0.00990171,0.987695,
-0.0240872,0.45472,-0.05487,-0.816383,0.00306844,-0.0097164,0.994294,
-0.0237037,0.45472,-0.0277517,-1.12971,0.00297073,-0.00977945,1.001,
-0.0237037,0.45472,0.00852917,-1.04338,0.00301958,-0.00965527,1.00764,
-0.0237037,0.458076,0.167043,0.175762,0.00306844,-0.0097164,1.01426,
-0.0244707,0.45472,-0.0677436,-1.27523,0.00311729,-0.00996283,1.02088,
-0.0240872,0.458938,-0.113238,1.03339,0.00301958,-0.00891443,1.02751,
-0.0240872,0.457404,0.0138401,0.061133,0.00306844,-0.0097164,1.03413,
-0.0240872,0.453474,-0.0787799,-1.25922,0.00301958,-0.00965527,1.04079,
-0.0244707,0.457404,-0.18395,-0.158061,0.00306844,-0.00990171,1.04749,
-0.0244707,0.457404,-0.0788232,0.412177,0.00311729,-0.00903668,1.05405,
-0.0237037,0.457404,0.0791334,-0.120835,0.00306844,-0.0097164,1.06071,
-0.0240872,0.458076,-0.0886064,0.394234,0.00301958,-0.00984058,1.06738,
-0.0244707,0.457404,-0.4069,-0.0989611,0.00297073,-0.00959415,1.07396,
-0.0240872,0.45472,0.0100278,-0.37123,0.00306844,-0.00863153,1.08069,
-0.0237037,0.45472,0.0731107,-1.13185,0.00301958,-0.00984058,1.08727,
-0.0237037,0.458076,0.11417,0.128246,0.00306844,-0.00990171,1.09398,
-0.0244707,0.45472,-0.161213,-1.34278,0.00306844,-0.00990171,1.10054,
-0.0244707,0.457404,-0.114957,0.0569696,0.00311729,-0.00977752,1.10724,
-0.0240872,0.458076,0.0147182,0.0979488,0.00306844,-0.00990171,1.11384,
-0.0240872,0.458076,-0.051038,0.0831671,0.00301958,-0.00984058,1.12042,
-0.0240872,0.45472,-0.165967,-0.360079,0.00301958,-0.0085704,1.12714,
-0.0233202,0.458076,0.293775,0.148716,0.00306844,-0.00990171,1.13371,
-0.0237037,0.457404,0.00912467,-0.12309,0.00301958,-0.00965527,1.14033,
-0.0237037,0.458076,0.0892611,-0.135552,0.00306844,-0.0101398,1.14703,
-0.0237037,0.458076,0.195662,0.032871,0.00311729,-0.0102009,1.1536,
-0.0240872,0.457404,-0.019288,0.41559,0.00306844,-0.00897556,1.16028,
-0.0240872,0.45472,-0.0277061,-0.601272,0.00306844,-0.00897556,1.16692,
-0.0244707,0.457404,-0.0993097,0.160227,0.00306844,-0.00990171,1.17355,
-0.0237037,0.457404,0.0508992,0.371174,0.00301958,-0.00965527,1.18017,
-0.0233202,0.457404,0.211549,-0.375605,0.00301958,-0.0100787,1.18681,
-0.0237037,0.458076,0.126102,0.0270385,0.00306844,-0.00990171,1.19349,
-0.0237037,0.45472,0.072005,-1.23061,0.00301958,-0.00965527,1.20006,
-0.0233202,0.458076,0.139894,0.134109,0.00297073,-0.00977945,1.20673,
-0.0237037,0.457404,0.123544,-0.540145,0.00301958,-0.0100787,1.21331,
-0.0252378,0.458076,-0.50897,0.0303778,0.00306844,-0.00990171,1.21999,
-0.0248543,0.45472,-0.233111,-1.24715,0.00311729,-0.00996283,1.22659,
-0.0240872,0.457404,0.0563251,0.313903,0.00311729,-0.00977752,1.23328,
-0.0240872,0.457404,-0.0328184,-0.274929,0.00306844,-0.00990171,1.23991,
-0.0244707,0.458076,-0.146842,0.0176653,0.00306844,-0.00990171,1.24649,
-0.0248543,0.458076,-0.359083,0.655954,0.00306844,-0.00897556,1.25319,
-0.0233202,0.45472,0.189169,-1.11581,0.00301958,-0.00965527,1.25979,
-0.0240872,0.458076,-0.0759012,0.0452375,0.00301958,-0.00984058,1.26639,
-0.0244707,0.458076,0.0438915,0.149992,0.00316615,-0.010024,1.27303,
-0.0240872,0.457404,0.0535653,-0.157042,0.00311729,-0.00977752,1.27976,
-0.0240872,0.458076,-0.0982674,0.170157,0.00301958,-0.00965527,1.28636,
-0.0237037,0.458076,-0.0620236,-0.0911786,0.00301958,-0.0100787,1.29298,
-0.0240872,0.45472,-0.102543,-1.25159,0.00301958,-0.00984058,1.29967,
-0.0240872,0.457404,-0.105942,-0.18588,0.00306844,-0.00990171,1.3063,
-0.0237037,0.458076,0.253488,0.578994,0.00316615,-0.00983866,1.31287,
-0.0244707,0.45472,-0.322897,-0.84315,0.00301958,-0.00965527,1.31957,
-0.0240872,0.457404,-0.0105418,-0.205698,0.00306844,-0.00990171,1.32624,
-0.0237037,0.457404,0.173119,0.314188,0.00306844,-0.00990171,1.33288,
-0.0237037,0.457404,0.234527,-0.0714871,0.00311729,-0.00996283,1.33955,
-0.0233202,0.457404,0.289903,-0.148495,0.00306844,-0.0097164,1.34624,
-0.0233202,0.457404,0.259432,0.132694,0.00301958,-0.00965527,1.35289,
-0.0237037,0.45472,0.0810709,-1.01954,0.00301958,-0.00965527,1.35952,
-0.0240872,0.458076,-0.319492,0.0146568,0.00292188,-0.00995641,1.36615,
-0.0237037,0.458076,0.0173633,0.351813,0.00301958,-0.00965527,1.37286,
-0.0244707,0.458076,-0.18767,0.287832,0.00306844,-0.0097164,1.37941,
-0.0244707,0.458076,-0.243039,0.879222,0.00306844,-0.00863153,1.38601,
-0.0229367,0.457404,0.420451,-0.211632,0.00306844,-0.00990171,1.39268,
-0.0237037,0.461144,0.187039,1.37136,0.00311729,-0.00977752,1.39933,
-0.0233202,0.458076,0.133212,-0.0263181,0.00301958,-0.00984058,1.40595,
-0.0240872,0.457404,0.041744,0.62136,0.00306844,-0.00897556,1.41258,
-0.0233202,0.458076,0.166211,0.658049,0.00301958,-0.00891443,1.41924,
-0.0240872,0.458076,-0.103206,0.991702,0.00301958,-0.00891443,1.42582,
-0.0237037,0.458076,0.0242057,0.122922,0.00301958,-0.00984058,1.43243,
-0.0248543,0.458076,-0.493427,0.0675149,0.00297073,-0.00977945,1.43907,
-0.0233202,0.458076,0.341531,0.902751,0.00311729,-0.00903668,1.44569,
-0.0237037,0.45472,0.0654509,-1.21965,0.00306844,-0.00990171,1.45236,
-0.0237037,0.458076,0.206583,0.314412,0.00311729,-0.00977752,1.459,
-0.0244707,0.458076,-0.276772,0.378403,0.00301958,-0.00965527,1.46563,
-0.0240872,0.457404,0.0304587,0.424299,0.00311729,-0.00977752,1.47224,
-0.0240872,0.458076,0.093281,0.108819,0.00316615,-0.010024,1.47894,
-0.0240872,0.458076,-0.0398001,0.110311,0.00306844,-0.00990171,1.48552,
-0.0240872,0.453474,0.126623,-1.54708,0.00311729,-0.00977752,1.49213,
-0.0237037,0.457404,0.174699,-0.0247353,0.00306844,-0.0097164,1.49875,
-0.0244707,0.45472,-0.158918,-1.21349,0.00306844,-0.00990171,1.50544,
-0.0244707,0.457404,-0.127966,-0.751433,0.00301958,-0.0106874,1.51202,
-0.0240872,0.458076,-0.0312213,0.0721504,0.00306844,-0.00990171,1.51866,
-0.0240872,0.458076,-0.000921041,0.0022547,0.00311729,-0.00996283,1.52536,
-0.0240872,0.458076,-0.0275711,0.471432,0.00306844,-0.00990171,1.53204,
-0.0240872,0.458076,-0.257952,0.158078,0.00292188,-0.00953302,1.53859,
-0.0237037,0.45472,-0.0538373,-1.27286,0.00301958,-0.00984058,1.54524,
-0.0233202,0.458076,0.215273,0.187346,0.00301958,-0.0100787,1.55197,
-0.0240872,0.458076,-0.10351,0.530835,0.00301958,-0.00965527,1.55855,
-0.0244707,0.45472,0.00303853,-1.24246,0.00316615,-0.010024,1.56519,
-0.0244707,0.458938,-0.247476,1.0107,0.00301958,-0.00891443,1.57176,
-0.0237037,0.457404,0.102685,-0.164791,0.00306844,-0.00990171,1.57835,
-0.0240872,0.45472,-0.0285188,-1.50196,0.00306844,-0.0101398,1.58497,
-0.0237037,0.458076,0.14537,0.237936,0.00306844,-0.0097164,1.59171,
-0.0237037,0.45472,0.0663876,-1.09504,0.00301958,-0.00965527,1.59839,
-0.0237037,0.458076,0.0964517,0.125505,0.00306844,-0.00990171,1.60502,
-0.0240872,0.45472,-0.0520012,-1.44007,0.00306844,-0.0101398,1.61164,
-0.0240872,0.458076,-0.113628,0.13341,0.00306844,-0.00990171,1.61828,
-0.0240872,0.457404,0.00586682,-0.251305,0.00306844,-0.00990171,1.62496,
-0.0233202,0.458076,0.232096,0.0390644,0.00306844,-0.00990171,1.63157,
-0.0240872,0.458938,-0.0113909,0.362262,0.00306844,-0.00990171,1.63822,
-0.0237037,0.458076,0.0782193,-0.0923274,0.00301958,-0.00965527,1.64482,
-0.0237037,0.458076,-0.0341765,-0.0278672,0.00297073,-0.00977945,1.65152,
-0.0240872,0.457404,-0.138806,-0.199207,0.00301958,-0.00984058,1.65815,
-0.0237037,0.457404,0.0874268,-0.226007,0.00301958,-0.00965527,1.6648,
