1.10965,0.437834,0.187802,0.638429,0.00318561,-0.00414387,9.53674e-07,
1.10965,0.436684,0.210145,-0.293329,0.00318561,-0.00414387,0.00675607,
1.10888,0.436684,-0.0375512,0.134812,0.00318561,-0.00414387,0.0135651,
1.10888,0.433616,-0.150739,-0.586057,0.00313677,-0.00323597,0.020432,
1.11003,0.436684,0.358427,0.371148,0.00318561,-0.00379986,0.027216,
1.10965,0.437834,0.142322,0.487893,0.00313677,-0.00440031,0.034045,
1.10965,0.433616,0.111189,-0.753043,0.00313677,-0.00323597,0.0409031,
1.10888,0.435437,-0.219062,-0.516464,0.00308793,-0.00402166,0.047755,
1.10965,0.436684,0.140499,-0.124664,0.00313677,-0.00440031,0.0545299,
1.10888,0.435437,-0.259624,-0.328672,0.00308793,-0.00402166,0.0614049,
1.10888,0.440039,-0.0865223,0.965173,0.00318561,-0.00446142,0.068305,
1.10965,0.436684,0.059406,-0.220926,0.00308793,-0.0043392,0.0750201,
1.10965,0.436684,0.14716,0.303636,0.00318561,-0.00379986,0.0818939,
1.10965,0.437834,0.146327,0.549378,0.00313677,-0.00408276,0.0886669,
1.10927,0.435437,-0.0985623,-0.530869,0.00308793,-0.0043392,0.095484,
1.10965,0.436684,0.121396,-0.0960052,0.00313677,-0.00408276,0.102353,
1.10965,0.433616,0.193117,-1.2343,0.00318561,-0.00446142,0.109187,
1.1085,0.436684,-0.329192,-0.000680417,0.00313677,-0.00373875,0.116,
1.10888,0.435437,-0.116548,0.275641,0.00318561,-0.00329708,0.122772,
1.10927,0.432369,0.128779,-1.41467,0.00318561,-0.00414387,0.129596,
1.11003,0.436684,0.275796,0.539013,0.00313677,-0.00408276,0.136483,
1.10965,0.436684,0.159804,-0.243457,0.00313677,-0.00440031,0.143344,
1.10888,0.433616,-0.188277,-0.834068,0.00313677,-0.00373875,0.150155,
1.10888,0.435437,-0.197975,-0.264597,0.00313677,-0.00408276,0.156978,
1.10888,0.435437,0.0127502,-0.125245,0.00318561,-0.00379986,0.163804,
1.10965,0.436684,0.233431,-0.0968485,0.00318561,-0.00414387,0.17059,
1.10965,0.436684,0.127371,0.140001,0.00313677,-0.00408276,0.177484,
1.10927,0.432369,0.0740025,-1.08008,0.00318561,-0.00414387,0.184313,
1.10927,0.437834,0.0213052,0.446783,0.00318561,-0.00414387,0.19105,
1.10927,0.436684,0.0624601,0.105004,0.00313677,-0.00373875,0.197951,
1.10927,0.435437,-0.0427124,-0.371931,0.00313677,-0.00408276,0.204754,
1.10927,0.436684,0.0238965,0.379634,0.00313677,-0.00373875,0.21158,
1.10927,0.435437,-0.111891,-0.492646,0.00308793,-0.00402166,0.218369,
1.10965,0.436684,0.12071,0.586096,0.00313677,-0.00373875,0.225246,
1.10927,0.436684,0.0293326,-0.125856,0.00313677,-0.00440031,0.232036,
1.10965,0.436684,0.157868,0.83426,0.00313677,-0.00323597,0.238876,
1.10965,0.437834,0.127433,0.543909,0.00313677,-0.00408276,0.2457,
1.10888,0.433616,-0.119233,-1.00766,0.00313677,-0.00373875,0.252524,
1.10888,0.433616,-0.185335,-0.775486,0.00313677,-0.00373875,0.259346,
1.10965,0.436684,-0.0139772,-0.0193309,0.00303903,-0.00427802,0.266181,
1.10927,0.437834,0.0541915,0.534961,0.00318561,-0.00414387,0.273011,
1.10965,0.435437,0.140197,-0.399121,0.00313677,-0.00408276,0.279838,
1.10965,0.440039,0.243464,1.39891,0.00318561,-0.00414387,0.286658,
1.11003,0.440039,0.317516,1.17896,0.00313677,-0.00408276,0.29347,
1.10965,0.435437,0.134178,-0.638456,0.00308793,-0.0043392,0.300342,
1.10927,0.435437,0.136187,-0.221147,0.00323444,-0.00386096,0.307211,
1.10888,0.436684,-0.214936,-0.00240897,0.00313677,-0.00408276,0.313959,
1.10965,0.437834,0.055259,0.231451,0.00308793,-0.0043392,0.320833,
1.10965,0.436684,0.345461,-0.745824,0.00323444,-0.00513116,0.327655,
1.1085,0.433616,-0.326207,-0.383699,0.00308793,-0.00317486,0.334447,
1.10927,0.437834,-0.0105389,0.464746,0.00313677,-0.00408276,0.34126,
1.10888,0.435437,-0.124643,0.038756,0.00313677,-0.00323597,0.348108,
1.10888,0.435437,-0.190403,-0.112339,0.00308793,-0.00367764,0.354826,
1.10927,0.435437,0.0205034,-0.0838391,0.00313677,-0.00408276,0.361735,
1.10927,0.436684,-0.0787004,-0.129956,0.00308793,-0.0043392,0.368561,
1.10927,0.433616,-0.00245939,-1.10525,0.00313677,-0.00408276,0.375409,
1.10927,0.436684,-0.0286195,-0.107652,0.00313677,-0.00440031,0.382169,
1.10965,0.436684,0.114635,0.238028,0.00313677,-0.00440031,0.389024,
1.10927,0.436684,-0.0317585,0.224985,0.00313677,-0.00408276,0.395893,
1.10927,0.435437,0.0437838,-0.195236,0.00313677,-0.00373875,0.402699,
1.10888,0.437834,-0.124622,0.651562,0.00318561,-0.00379986,0.409512,
1.10927,0.440039,-0.0219473,1.13715,0.00313677,-0.00440031,0.416335,
1.10927,0.436684,0.0260574,0.63355,0.00313677,-0.00373875,0.423164,
1.10927,0.435437,0.036066,-0.294164,0.00313677,-0.00408276,0.430047,
1.10927,0.436684,-0.0795549,0.0188692,0.00308793,-0.00402166,0.436854,
1.10927,0.436684,0.0586843,0.0665851,0.00313677,-0.00408276,0.44362,
1.10888,0.436684,-0.219929,0.140435,-0.141357,0.176708,0.453848,
1.1062,0.440039,-0.58967,1.11523,-0.141015,0.175963,0.457296,
1.09124,0.440039,-3.23942,0.439307,-0.139793,0.174435,0.464061,
1.06555,0.408305,-4.93041,-3.88631,-0.136911,0.178026,0.470972,
1.0249,0.353847,-6.14579,-6.7221,-0.131488,0.187542,0.477783,
0.97619,0.274367,-6.65757,-13.8185,-0.125284,0.196318,0.484582,
0.922117,0.210802,-7.38706,-15.3757,-0.118591,0.202524,0.491421,
0.862675,0.0289265,-8.96195,-33.9074,-0.111702,0.237727,0.498216,
0.807067,0.114831,-8.33756,-11.0882,-0.104228,0.204241,0.505101,
0.750692,0.0190513,-7.63033,-17.6936,-0.0967043,0.229996,0.511916,
0.687798,0.338795,-9.31923,-2.85929,-0.0894252,0.131128,0.51879,
0.625287,0.266793,-9.12345,-11.6436,-0.0811689,0.144905,0.5255,
0.559985,0.211473,-9.39496,-16.7593,-0.0728989,0.145566,0.532394,
0.495173,0.133239,-9.47029,-13.4489,-0.0647893,0.157224,0.539195,
0.434196,0.0880814,-8.91558,-7.93068,-0.0569238,0.16498,0.545985,
0.37322,0.0596065,-8.38072,-6.54526,-0.0489118,0.16173,0.552867,
0.319913,0.0596065,-7.64351,-1.16777,-0.0420235,0.15499,0.559641,
0.270058,0.0657425,-7.33035,2.02379,-0.0356725,0.148102,0.566533,
0.218669,0.0764805,-7.72153,-0.0814523,-0.0292238,0.134556,0.573323,
0.163445,0.0902866,-8.48846,3.00656,-0.022482,0.126121,0.580135,
0.11359,0.0834794,-7.9192,-2.36705,-0.0160334,0.115512,0.587011,
0.0691037,0.0834794,-6.96411,-0.158077,-0.0101221,0.110656,0.593797,
0.0303702,0.0918206,-5.02947,1.95273,-0.00455276,0.10157,0.600765,
-0.00491189,0.133239,-5.38639,7.47928,-0.00054677,0.0868199,0.607451,
-0.0279219,0.169384,-3.67248,7.5434,0.00292184,0.0706248,0.614279,
-0.040194,0.220773,-1.40533,-8.00458,0.00492484,0.0393276,0.621088,
-0.0482474,0.366407,-0.738329,24.3576,0.00609732,0.0285458,0.627945,
-0.0444125,0.139375,0.709741,-0.610867,0.0058042,0.0917607,0.634779,
-0.0371259,0.0657425,0.916201,-6.46694,0.00487598,0.102898,0.641605,
-0.0313734,0.218472,0.635074,21.7837,0.00404547,0.0653819,0.648464,
-0.0309899,0.286639,0.195956,13.5749,0.00404547,0.0456939,0.655275,
-0.033291,0.375611,-0.292102,10.6223,0.00419203,0.0123796,0.662096,
-0.0336745,0.460844,-0.00352591,9.64049,0.00433859,-0.0105614,0.668965,
-0.0317569,0.525943,0.326159,7.40957,0.00409432,-0.0248365,0.675753,
-0.0283055,0.573497,0.432615,4.64706,0.00365464,-0.0411429,0.682621,
-0.0252374,0.577428,0.032673,-0.184135,0.0030684,-0.0432674,0.689408,
-0.0202519,0.56669,0.961674,-0.0813158,0.00282413,-0.0376428,0.696209,
-0.0168004,0.494496,0.391319,-13.5109,0.00218903,-0.0257604,0.703049,
-0.0144994,0.433903,0.369226,-8.15687,0.00194477,-0.0043643,0.709877,
-0.0156499,0.365736,-0.32476,-9.26606,0.00194477,0.0136036,0.716715,
-0.0164169,0.310512,-0.196095,-4.4828,0.00204247,0.0344396,0.723504,
-0.0191014,0.338795,-0.53276,1.83067,0.00228674,0.0260894,0.730486,
-0.0210189,0.317319,-0.528043,-8.63576,0.00257986,0.0219385,0.737617,
-0.0214024,0.363339,-0.00765694,9.43835,0.00272642,0.021517,0.744427,
-0.0217859,0.397854,0.0720672,6.99375,0.00282413,0.0095396,0.751263,
-0.0214024,0.433616,0.104096,4.79363,0.00267757,-0.00170876,0.758051,
-0.0206354,0.452311,-0.00538106,0.813662,0.00262872,-0.00691365,0.764916,
-0.0187179,0.476855,0.321844,1.94992,0.00248216,-0.0133194,0.771711,
-0.0191014,0.479252,-0.0166063,-0.314659,0.0024333,-0.0153753,0.778519,
-0.0194849,0.473787,-0.0722854,-0.835121,0.0024333,-0.0134435,0.785335,
-0.0179509,0.479923,0.104474,-0.490709,0.00223788,-0.015316,0.792142,
-0.0160334,0.470719,0.144987,-1.02981,0.00204247,-0.0125311,0.798987,
-0.0152664,0.47465,0.0662414,0.0849857,0.00199362,-0.0131315,0.805776,
-0.0152664,0.476855,0.171099,0.973374,0.00204247,-0.0131927,0.812571,
-0.0164169,0.4735,-0.0914576,0.327608,0.00209132,-0.0125922,0.819395,
-0.0160334,0.4735,-0.00292308,-0.0408395,0.00204247,-0.0128751,0.826228,
-0.0156499,0.4735,0.168978,-0.15035,0.00209132,-0.0132538,0.833107,
-0.0156499,0.472253,0.143285,-0.550777,0.00209132,-0.0132538,0.839905,
-0.0156499,0.472253,0.128851,-0.823534,0.00204247,-0.0131927,0.846684,
-0.0164169,0.476855,-0.119839,0.837016,0.00204247,-0.0131927,0.85374,
-0.0164169,0.470719,-0.159305,-1.41953,0.00204247,-0.0131927,0.860701,
-0.0164169,0.476855,-0.288663,0.846287,0.00194477,-0.0130704,0.867449,
-0.0160334,0.4735,-0.0450156,-0.421112,0.00204247,-0.0131927,0.874315,
-0.0160334,0.47465,-0.0364465,0.164385,0.00204247,-0.0131927,0.881205,
-0.0160334,0.4735,-0.136225,-0.223973,0.00194477,-0.0130704,0.88804,
-0.0160334,0.476855,-0.0562019,0.682102,0.00199362,-0.0131315,0.894813,
-0.0164169,0.472253,0.0294918,-0.660202,0.00218903,-0.013376,0.901721,
-0.0160334,0.47465,-0.0677051,0.240951,0.00199362,-0.012814,0.908562,
-0.0156499,0.4735,0.164188,-0.0417771,0.00209132,-0.0129362,0.915345,
-0.0164169,0.4735,-0.0644537,-0.14712,0.00209132,-0.0125922,0.922184,
-0.0160334,0.472253,-0.0464704,-0.498414,0.00204247,-0.0128751,0.929032,
-0.0160334,0.476855,-0.170233,1.03793,0.00194477,-0.0130704,0.935859,
-0.0160334,0.4735,-0.120261,0.249463,0.00199362,-0.01247,0.942709,
-0.0160334,0.4735,0.0142648,0.27043,0.00204247,-0.0125311,0.949513,
-0.0156499,0.4735,0.0437431,0.327664,0.00199362,-0.01247,0.956374,
-0.0156499,0.472253,0.260886,-0.552845,0.00214018,-0.0129974,0.963188,
-0.0156499,0.4735,0.187479,-0.247922,0.00209132,-0.0132538,0.970023,
-0.0160334,0.47465,0.0143805,0.446075,0.00204247,-0.0128751,0.976847,
-0.0156499,0.47465,0.132938,0.914774,0.00204247,-0.0125311,0.983724,
-0.0160334,0.47465,0.174309,0.0285867,0.00214018,-0.0133149,0.99056,
-0.0156499,0.47465,0.102489,-0.149005,0.00204247,-0.0131927,0.997364,
-0.0156499,0.47465,-0.0053878,0.494224,0.00199362,-0.012814,1.00418,
-0.0156499,0.472253,0.121474,-0.694589,0.00204247,-0.0131927,1.011,
-0.0156499,0.4735,0.127449,0.473153,0.00204247,-0.0125311,1.01787,
-0.0164169,0.4735,-0.109339,-0.144536,0.00204247,-0.0128751,1.02466,
-0.0156499,0.472253,0.252864,-0.233965,0.00209132,-0.0125922,1.03144,
-0.0160334,0.4735,-0.143016,-0.374666,0.00199362,-0.0131315,1.03829,
-0.0156499,0.4735,0.226349,-0.611954,0.00209132,-0.0138624,1.04509,
-0.0160334,0.476855,0.123465,1.29154,0.00214018,-0.0126534,1.05194,
-0.0160334,0.4735,0.0925773,0.277883,0.00204247,-0.0128751,1.05873,
-0.0160334,0.472253,-0.0605978,-0.345202,0.00199362,-0.01247,1.06552,
-0.0160334,0.47465,-0.0104121,0.154849,0.00204247,-0.0131927,1.07238,
-0.0160334,0.4735,0.0658362,-0.257908,0.00209132,-0.0129362,1.07922,
-0.0156499,0.4735,0.12773,-0.357086,0.00204247,-0.0131927,1.08602,
-0.0164169,0.4735,-0.00691427,0.186506,0.00214018,-0.0126534,1.09285,
-0.0168004,0.4735,-0.289563,-0.542994,0.00199362,-0.0131315,1.09968,
-0.0168004,0.47465,-0.274073,0.381427,0.00204247,-0.0128751,1.10648,
-0.0168004,0.4735,-0.327903,-0.168745,0.00204247,-0.0131927,1.11332,
-0.0168004,0.472253,-0.265428,-0.569187,0.00209132,-0.0129362,1.12013,
-0.0160334,0.4735,0.00595877,-0.506062,0.00199362,-0.0131315,1.12693,
-0.0160334,0.4735,-0.00834559,0.135175,0.00204247,-0.0125311,1.13377,
-0.0160334,0.47465,-0.116295,-0.0195919,0.00199362,-0.0131315,1.14061,
-0.0164169,0.4735,-0.0742337,-0.266736,0.00209132,-0.0132538,1.14737,
-0.0156499,0.47465,0.130217,0.292288,0.00199362,-0.0131315,1.15422,
-0.0164169,0.472253,-0.286971,-0.660869,0.00194477,-0.0127529,1.16107,
-0.0160334,0.4735,0.0518559,0.213768,0.00204247,-0.0125311,1.16791,
-0.0156499,0.4735,0.117211,-0.2711,0.00204247,-0.0128751,1.17467,
-0.0156499,0.470719,0.197023,-0.91095,0.00209132,-0.0125922,1.1815,
-0.0160334,0.472253,-0.0276956,-2.14305,0.00204247,-0.0144629,1.18832,
-0.0156499,0.4735,0.176196,-0.00551539,0.00199362,-0.012814,1.19515,
-0.0156499,0.47465,0.2698,-0.272684,0.00209132,-0.0138624,1.202,
-0.0160334,0.4735,-0.106775,-0.406905,0.00199362,-0.0131315,1.20877,
-0.0156499,0.4735,0.154083,-0.404935,0.00204247,-0.0131927,1.21556,
-0.0164169,0.4735,-0.102118,-0.449684,0.00209132,-0.0129362,1.2224,
-0.0164169,0.47465,-0.207998,0.326125,0.00199362,-0.012814,1.22929,
-0.0160334,0.4735,-0.0680664,-0.41127,0.00199362,-0.0131315,1.23606,
-0.0168004,0.4735,-0.239994,-0.762601,0.00209132,-0.0138624,1.24291,
-0.0156499,0.47465,0.142787,0.745903,0.00204247,-0.0125311,1.24968,
-0.0164169,0.47465,-0.141615,0.699231,0.00199362,-0.01247,1.25654,
-0.0160334,0.4735,-0.101576,-0.137979,0.00199362,-0.012814,1.26336,
-0.0160334,0.4735,-0.00317427,-0.0801733,0.00204247,-0.0131927,1.27015,
-0.0164169,0.470719,-0.126056,-1.11979,0.00204247,-0.0131927,1.27703,
-0.0160334,0.4735,-0.00391331,-0.15073,0.00204247,-0.0131927,1.28385,
-0.0160334,0.472253,0.197326,-0.641021,0.00214018,-0.0129974,1.29069,
-0.0164169,0.47465,-0.123696,0.114623,0.00204247,-0.0131927,1.29753,
-0.0156499,0.472253,0.207322,-0.770089,0.00209132,-0.0132538,1.30434,
-0.0160334,0.472253,0.0321544,-0.673471,0.00204247,-0.0131927,1.31118,
-0.0156499,0.47465,0.130411,0.565916,0.00204247,-0.0125311,1.31794,
-0.0160334,0.47465,0.12765,-0.136967,0.00209132,-0.0138624,1.32483,
-0.0156499,0.47465,0.118988,0.211838,0.00204247,-0.0128751,1.33163,
-0.0152664,0.4735,0.0564474,-0.045124,0.00194477,-0.0127529,1.33846,
-0.0160334,0.472253,-0.0166609,-0.177162,0.00209132,-0.0125922,1.34527,
-0.0168004,0.47465,-0.329686,0.266092,0.00199362,-0.012814,1.35209,
-0.0164169,0.476855,-0.173422,0.687834,0.00199362,-0.0137402,1.3589,
-0.0164169,0.4735,-0.163668,0.0615564,0.00199362,-0.012814,1.36566,
-0.0156499,0.4735,0.17996,-0.340365,0.00204247,-0.0131927,1.37258,
-0.0160334,0.4735,0.0132499,-0.328811,0.00204247,-0.0131927,1.37941,
-0.0164169,0.4735,-0.202005,-0.56032,0.00199362,-0.0131315,1.38622,
-0.0164169,0.472253,-0.202477,-0.740505,0.00199362,-0.0131315,1.39304,
-0.0156499,0.476855,0.261686,0.256153,0.00209132,-0.014524,1.39987,
-0.0164169,0.472253,-0.355198,-0.46268,0.00194477,-0.0127529,1.40668,
-0.0164169,0.4735,-0.135764,0.100651,0.00204247,-0.0128751,1.41344,
-0.0164169,0.4735,-0.0949118,-0.346239,0.00204247,-0.0131927,1.42039,
-0.0160334,0.4735,-0.0283919,-0.188097,0.00199362,-0.012814,1.4272,
-0.0160334,0.47465,-0.103186,0.099946,0.00204247,-0.0131927,1.43402,
-0.0156499,0.47465,-0.031174,0.216334,0.00194477,-0.0127529,1.44086,
-0.0164169,0.47465,-0.247643,0.28219,0.00194477,-0.0130704,1.44766,
-0.0164169,0.472253,-0.0342909,-0.847674,0.00209132,-0.0132538,1.45445,
-0.0152664,0.4735,0.33947,-0.0514984,0.00204247,-0.0128751,1.46128,
-0.0164169,0.4735,-0.060716,-0.332392,0.00209132,-0.0132538,1.46814,
-0.0156499,0.4735,0.131246,-0.382374,0.00204247,-0.0131927,1.47491,
-0.0160334,0.47465,-0.202514,0.456931,0.00189591,-0.0126917,1.4818,
-0.0156499,0.47465,0.151965,0.332974,0.00204247,-0.0128751,1.48863,
-0.0156499,0.4735,0.0453004,-0.198173,0.00194477,-0.0127529,1.49543,
-0.0160334,0.47465,-0.0605768,0.615873,0.00204247,-0.0125311,1.50225,
-0.0160334,0.4735,-0.00189303,-0.0337049,0.00204247,-0.0128751,1.50908,
-0.0156499,0.4735,0.0734104,-0.132694,0.00204247,-0.0128751,1.51584,
-0.0164169,0.47465,-0.213918,0.365592,0.00199362,-0.012814,1.52271,
-0.0168004,0.47465,-0.333013,0.235066,0.00204247,-0.0131927,1.52957,
-0.0160334,0.47465,0.0249712,-0.456737,0.00204247,-0.0138013,1.53636,
-0.0160334,0.47465,0.0966091,0.170899,0.00209132,-0.0132538,1.54317,
-0.0160334,0.47465,0.0301697,0.281517,0.00204247,-0.0131927,1.55002,
-0.0156499,0.4735,0.125131,-0.307249,0.00204247,-0.0131927,1.55678,
-0.0164169,0.4735,-0.075404,0.05437,0.00209132,-0.0125922,1.56367,
-0.0152664,0.472253,0.376529,-1.12484,0.00209132,-0.0138624,1.57045,
-0.0152664,0.476855,0.324648,0.766442,0.00209132,-0.0138624,1.57733,
-0.0164169,0.47465,-0.060314,0.66287,0.00204247,-0.0128751,1.58416,
-0.0164169,0.47465,-0.125157,0.242975,0.00199362,-0.0131315,1.59088,
-0.0156499,0.4735,0.0136353,-0.134388,0.00199362,-0.0131315,1.59775,
-0.0160334,0.472253,0.0520792,-0.742647,0.00209132,-0.0132538,1.60453,
-0.0160334,0.4735,0.0188793,-0.205932,0.00204247,-0.0131927,1.6114,
-0.0156499,0.4735,0.200965,-0.135375,0.00204247,-0.0128751,1.61821,
-0.0164169,0.476855,-0.228286,0.854283,0.00199362,-0.012814,1.62505,
-0.0156499,0.47465,0.142313,0.0083867,0.00204247,-0.0131927,1.63184,
-0.0164169,0.4735,-0.234872,-0.900371,0.00199362,-0.0137402,1.63862,
-0.0160334,0.47465,0.105905,-0.0529371,0.00209132,-0.0132538,1.6454,
-0.0164169,0.4735,-0.216507,-0.212441,0.00199362,-0.0131315,1.65231,
-0.0156499,0.4735,0.160656,-0.163327,0.00204247,-0.0128751,1.65908,
-0.0160334,0.4735,-0.0546383,-0.371064,0.00199362,-0.0131315,1.66591,
-0.0160334,0.472253,0.00705904,-0.109225,0.00204247,-0.0125311,1.67267,
-0.0168004,0.4735,-0.302274,-0.103617,0.00204247,-0.0128751,1.67953,
-0.0164169,0.47465,-0.13231,0.20841,0.00204247,-0.0131927,1.68637,
-0.0168004,0.4735,-0.118344,-0.686452,0.00209132,-0.0138624,1.69314,
-0.0160334,0.47465,-0.0496102,0.433559,0.00199362,-0.012814,1.7,
